id,difficulty
454,A2
455,A1
456,B2
457,B2
458,B1
459,B2
460,B1
461,B2
462,C2
463,A2
464,A2
465,C1
466,B1
467,A1
468,C1
469,A2
470,A1
471,A2
472,A2
473,A1
474,B2
475,A2
476,B1
477,C2
478,A2
479,B1
480,C2
481,A2
482,A1
483,B2
484,C2
485,B2
486,A2
487,A2
488,B2
489,B2
490,B2
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,B2
498,B2
499,C1
500,A2
501,B1
502,A2
503,C1
504,B2
505,B2
506,A2
507,B2
508,B2
509,A2
510,B1
511,B2
512,B1
513,B2
514,B2
515,B2
516,A2
517,A1
518,B2
519,B2
520,A2
521,B1
522,A1
523,B1
524,A1
525,A2
526,C2
527,C1
528,A2
529,C1
530,B2
531,C2
532,C1
533,C1
534,C2
535,B2
536,A2
537,A1
538,C1
539,B2
540,A2
541,A1
542,A1
543,A1
544,A1
545,C2
546,A1
547,A2
548,B2
549,B1
550,A2
551,A2
552,B1
553,C2
554,B2
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,A2
562,B2
563,A1
564,B2
565,B2
566,A2
567,B2
568,B1
569,A2
570,C2
571,C2
572,B2
573,A1
574,B2
575,A2
576,B2
577,B2
578,A2
579,A2
580,B2
581,A2
582,C2
583,A2
584,B2
585,B1
586,C1
587,B2
588,B1
589,A1
590,A1
591,A1
592,B2
593,A1
594,A1
595,C1
596,B2
597,A2
598,B1
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,A2
608,A1
609,A2
610,B2
611,B1
612,C1
613,B2
614,B1
615,B2
616,A2
617,B2
618,C1
619,C2
620,C2
621,A2
622,A1
623,A1
624,C1
625,A2
626,A2
627,A2
628,C2
629,A2
630,A1
631,C1
632,B1
633,A1
634,C2
635,A1
636,B2
637,B2
638,A2
639,B1
640,C2
641,A1
642,B2
643,A2
644,B2
645,C1
646,B1
647,A1
648,B2
649,B2
650,A2
651,A1
652,C1
653,C1
654,B2
655,B2
656,A1
657,C2
658,A2
659,C1
660,B2
661,B1
662,A1
663,A2
664,A2
665,A2
666,B2
667,C1
668,A2
669,C2
670,C1
671,A2
672,A1
673,A1
674,A1
675,A1
676,B1
677,A1
678,B1
679,A1
680,C2
681,B2
682,C2
683,C1
684,A2
685,B2
686,A1
687,B2
688,B2
689,A2
690,A2
691,A2
692,B2
693,A2
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A1
703,B2
704,B2
705,A1
706,C2
707,B1
708,B1
709,B2
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,B2
717,A2
718,A1
719,A2
720,C2
721,B2
722,A2
723,B2
724,B2
725,C1
726,C2
727,C1
728,C2
729,C2
730,A1
731,B2
732,B2
733,A1
734,C1
735,B2
736,C1
737,B2
738,C1
739,A1
740,C1
741,C1
742,A2
743,A2
744,B2
745,B2
746,A1
747,C2
748,A2
749,B1
750,B2
751,C2
752,B1
753,A2
754,A2
755,C1
756,C1
757,C1
758,C1
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,C1
766,B2
767,A2
768,A1
769,C1
770,B1
771,B2
772,C1
773,C2
774,C2
775,B2
776,B1
777,C2
778,B2
779,A1
780,B2
781,B2
782,B2
783,C1
784,B2
785,B1
786,B2
787,C1
788,A2
789,A2
790,A1
791,A2
792,A2
793,A2
794,C2
795,A2
796,C2
797,A2
798,B2
799,C1
800,A1
801,A2
802,A2
803,C2
804,B2
805,C2
806,B2
807,A1
808,A2
809,A2
810,B2
811,A2
812,B1
813,A1
814,B2
815,A2
816,A1
817,B1
818,A2
819,C1
820,B2
821,C2
822,B2
823,A1
824,B1
825,B2
826,B2
827,C2
828,B2
829,A1
830,A2
831,B2
832,A2
833,A1
834,B1
835,B2
836,B2
837,B2
838,A1
839,A1
840,A1
841,A1
842,B2
843,C1
844,B2
845,A1
846,A1
847,B1
848,B2
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,B2
856,B1
857,A1
858,A1
859,B2
860,A1
861,A2
862,B2
863,B2
864,B1
865,A2
866,B2
867,C1
868,B2
869,A2
870,A1
871,B2
872,C1
873,C2
874,A2
875,B1
876,A2
877,C2
878,C2
879,C2
880,B2
881,B2
882,A2
883,C1
884,C1
885,C2
886,C2
887,A1
888,C1
889,A1
890,A2
891,B2
892,A1
893,B2
894,C2
895,B2
896,A2
897,C1
898,B2
899,A1
900,B1
901,B2
902,C1
903,B2
904,C1
905,B1
906,A2
907,B1
908,A1
909,A1
910,A1
911,A2
912,B1
913,C1
914,B2
915,C2
916,B1
917,B1
918,C1
919,C1
920,A2
921,B1
922,B1
923,B2
924,C1
925,C2
926,C1
927,A1
928,A1
929,A1
930,C2
931,C1
932,C2
933,B2
934,C2
935,B1
936,B1
937,A1
938,A2
939,B2
940,B2
941,C2
942,B2
943,C1
944,C1
945,C1
946,A1
947,C2
948,A1
949,C1
950,A2
951,B2
952,B2
953,B1
954,B2
955,A1
956,A1
957,A2
958,A2
959,B2
960,A2
961,A2
962,B2
963,C2
964,C1
965,C2
966,A2
967,B2
968,A2
969,B2
970,A2
971,C2
972,A2
973,A1
974,B1
975,B1
976,B2
977,A2
978,C1
979,C2
980,C1
981,C2
982,A2
983,A1
984,A1
985,A2
986,C2
987,B1
988,B2
989,A2
990,A2
991,A2
992,C1
993,B1
994,A2
995,B1
996,C2
997,B1
998,A1
999,B2
1000,A1
1001,B1
1002,B2
1003,A1
1004,B1
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,C2
1016,A2
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,A1
1023,B1
1024,B1
1025,A2
1026,B1
1027,B2
1028,B1
1029,A2
1030,A2
1031,C1
1032,A2
1033,C1
1034,B2
1035,B2
1036,B2
1037,A1
1038,A2
1039,B2
1040,B1
1041,B2
1042,A1
1043,A2
1044,B2
1045,C1
1046,B2
1047,A2
1048,B2
1049,A2
1050,C2
1051,A2
1052,A2
1053,C2
1054,A1
1055,B2
1056,B2
1057,B2
1058,A2
1059,B2
1060,B2
1061,C2
1062,A2
1063,B2
1064,B2
1065,A2
1066,B1
1067,A2
1068,B1
1069,B1
1070,B2
1071,B1
1072,C1
1073,B2
1074,C1
1075,C2
1076,A1
1077,A1
1078,C1
1079,A1
1080,A2
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,B1
1091,B1
1092,C2
1093,B2
1094,B2
1095,B2
1096,B2
1097,B2
1098,A1
1099,A1
1100,A1
1101,A1
1102,B2
1103,B2
1104,C2
1105,B2
1106,C1
1107,A2
1108,B1
1109,A2
1110,C2
1111,A1
1112,B2
1113,A2
1114,A2
1115,C1
1116,C1
1117,A2
1118,B1
1119,A1
1120,A1
1121,B2
1122,B2
1123,B1
1124,A2
1125,A2
1126,C1
1127,A2
1128,A2
1129,B2
1130,A1
1131,C1
1132,B2
1133,A2
1134,A2
1135,A1
1136,B2
1137,A1
1138,A2
1139,A2
1140,C1
1141,B2
1142,A2
1143,B2
1144,C2
1145,A1
1146,B1
1147,A1
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,A2
1154,C1
1155,A2
1156,C2
1157,A1
1158,C1
1159,B1
1160,B2
1161,C2
1162,B1
1163,C2
1164,C1
1165,B2
1166,B2
1167,A2
1168,B1
1169,B2
1170,A1
1171,B1
1172,A2
1173,B1
1174,C1
1175,B1
1176,A1
1177,A2
1178,A2
1179,A2
1180,C1
1181,A1
1182,A1
1183,B1
1184,B2
1185,A2
1186,C2
1187,A2
1188,B2
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A2
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
