id,difficulty
454,A1
455,A1
456,C2
457,B2
458,A1
459,A1
460,A2
461,B1
462,A2
463,A1
464,A1
465,A1
466,A1
467,B1
468,A1
469,A2
470,A1
471,A1
472,B1
473,A2
474,A2
475,A2
476,A2
477,A2
478,A2
479,A1
480,B1
481,A1
482,A1
483,C1
484,A1
485,C1
486,A2
487,A1
488,C2
489,B1
490,A2
491,A1
492,A1
493,A1
494,A1
495,A1
496,A2
497,A2
498,C2
499,A1
500,B1
501,A2
502,A2
503,A1
504,A1
505,A2
506,A1
507,B1
508,C2
509,A1
510,B1
511,C1
512,B1
513,B2
514,A2
515,A1
516,A2
517,A1
518,B1
519,A1
520,A1
521,B1
522,A2
523,B1
524,A2
525,A1
526,A1
527,A2
528,A1
529,C1
530,C2
531,B2
532,A1
533,A1
534,B1
535,A2
536,A1
537,B1
538,C1
539,A2
540,A1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A1
548,A2
549,A2
550,A2
551,A2
552,A1
553,C2
554,A1
555,B2
556,A2
557,C1
558,A1
559,C2
560,B1
561,A1
562,A2
563,A1
564,B2
565,B2
566,A1
567,C2
568,B1
569,A1
570,C2
571,A1
572,B2
573,A1
574,A2
575,A1
576,A2
577,A2
578,A2
579,B1
580,A1
581,A2
582,A1
583,A1
584,B1
585,A1
586,B1
587,B2
588,A2
589,A1
590,A2
591,A1
592,B1
593,A1
594,A1
595,B1
596,B1
597,A2
598,A2
599,B2
600,A1
601,A2
602,A2
603,A1
604,A2
605,A1
606,A1
607,A2
608,A1
609,A1
610,A1
611,B1
612,C2
613,B1
614,B1
615,A1
616,A1
617,A2
618,A1
619,A2
620,C2
621,A2
622,A1
623,A2
624,B2
625,A2
626,A1
627,A1
628,A2
629,A1
630,A1
631,B1
632,A1
633,A1
634,C2
635,A1
636,B1
637,A1
638,A1
639,A2
640,A1
641,A1
642,A2
643,A2
644,A1
645,A2
646,A1
647,A1
648,C2
649,B2
650,A2
651,A1
652,C1
653,C2
654,B2
655,A1
656,A1
657,C2
658,A2
659,A1
660,B2
661,A2
662,A1
663,A2
664,A2
665,A1
666,A2
667,A2
668,A2
669,A1
670,C2
671,B1
672,A1
673,A2
674,A1
675,A1
676,A2
677,A2
678,A2
679,A1
680,C2
681,B2
682,B1
683,A1
684,A2
685,A1
686,A1
687,A1
688,A2
689,A2
690,B1
691,A2
692,C2
693,A1
694,A2
695,A1
696,A1
697,C2
698,A1
699,A1
700,A1
701,A2
702,A2
703,B2
704,B2
705,A1
706,A2
707,A1
708,A2
709,B2
710,B2
711,A2
712,A1
713,A1
714,A1
715,A1
716,A1
717,A1
718,A2
719,A1
720,C2
721,B1
722,A1
723,A1
724,B2
725,A1
726,A1
727,B1
728,A2
729,C2
730,A1
731,A1
732,C1
733,A1
734,A1
735,A1
736,A1
737,B2
738,A1
739,A1
740,C2
741,A2
742,A2
743,A1
744,B2
745,A1
746,A1
747,A1
748,A2
749,A2
750,A1
751,A1
752,B1
753,B1
754,A1
755,A2
756,B1
757,A2
758,B2
759,A1
760,A1
761,A1
762,A1
763,A2
764,A2
765,C2
766,C1
767,A1
768,A1
769,B2
770,B1
771,B2
772,C1
773,B1
774,C2
775,A1
776,A2
777,A2
778,A1
779,A2
780,A2
781,B1
782,B2
783,A1
784,C2
785,A1
786,B1
787,A1
788,A1
789,A1
790,A1
791,B1
792,A1
793,B1
794,C2
795,A2
796,A1
797,A2
798,B1
799,A1
800,A2
801,A1
802,A1
803,A2
804,A1
805,C2
806,A1
807,A1
808,A1
809,A1
810,A1
811,B1
812,A1
813,A1
814,B1
815,B1
816,A1
817,A2
818,A1
819,A2
820,C1
821,C2
822,C2
823,A1
824,A1
825,B1
826,C1
827,A1
828,B1
829,A1
830,A2
831,B1
832,A2
833,A1
834,B1
835,C2
836,B2
837,A1
838,C1
839,A1
840,A1
841,A2
842,B2
843,B1
844,A1
845,A1
846,A1
847,B1
848,A1
849,B2
850,A1
851,A2
852,A2
853,A2
854,B2
855,A1
856,A2
857,A1
858,A1
859,C1
860,A2
861,A2
862,C2
863,A1
864,B2
865,A1
866,B1
867,A1
868,A1
869,A2
870,A1
871,A2
872,B2
873,C2
874,A2
875,A1
876,A1
877,A1
878,B1
879,A2
880,A1
881,A2
882,A1
883,C1
884,A2
885,B2
886,A1
887,A1
888,C1
889,A1
890,A1
891,A1
892,A1
893,C2
894,A2
895,C2
896,B1
897,B2
898,A1
899,A1
900,A2
901,A1
902,B1
903,A1
904,A1
905,A2
906,A1
907,A2
908,B1
909,A1
910,A1
911,A2
912,A1
913,A2
914,A1
915,B1
916,A2
917,B1
918,A2
919,A1
920,A2
921,A2
922,A2
923,B1
924,A1
925,A1
926,A1
927,A2
928,A1
929,A1
930,A1
931,B1
932,A1
933,B2
934,C1
935,A1
936,B2
937,A1
938,A1
939,C1
940,A1
941,A2
942,C1
943,A2
944,B2
945,C1
946,A2
947,C2
948,A2
949,B1
950,A1
951,C1
952,A1
953,A2
954,B1
955,B1
956,A1
957,A1
958,A1
959,A1
960,A2
961,A2
962,B2
963,B1
964,A1
965,B1
966,A2
967,A2
968,A2
969,A1
970,A1
971,A2
972,A1
973,A1
974,A1
975,A2
976,A1
977,A1
978,A1
979,C2
980,B2
981,A1
982,A1
983,A1
984,A1
985,A1
986,C2
987,B1
988,C2
989,A2
990,A2
991,A1
992,A1
993,C2
994,A1
995,A2
996,C1
997,A2
998,A2
999,A2
1000,A2
1001,A2
1002,A1
1003,A1
1004,B2
1005,A1
1006,A1
1007,A1
1008,C1
1009,B1
1010,C2
1011,A2
1012,A1
1013,B2
1014,B1
1015,A1
1016,B1
1017,A1
1018,A2
1019,A1
1020,A1
1021,A1
1022,A1
1023,A2
1024,A2
1025,B1
1026,A2
1027,B2
1028,A1
1029,A1
1030,B1
1031,A2
1032,A1
1033,B2
1034,A1
1035,A1
1036,C2
1037,A2
1038,A1
1039,C2
1040,A2
1041,A1
1042,A2
1043,A2
1044,B1
1045,C1
1046,A2
1047,A1
1048,A2
1049,A1
1050,A2
1051,A1
1052,A2
1053,C2
1054,A1
1055,A1
1056,A1
1057,C1
1058,A2
1059,B1
1060,A1
1061,B2
1062,B1
1063,B1
1064,A1
1065,A2
1066,B1
1067,A1
1068,A2
1069,A1
1070,B2
1071,A1
1072,A1
1073,A1
1074,A2
1075,A2
1076,A2
1077,A1
1078,C2
1079,A1
1080,A1
1081,A1
1082,A1
1083,B1
1084,B1
1085,A1
1086,A1
1087,A1
1088,A2
1089,A2
1090,A1
1091,A2
1092,C2
1093,C1
1094,A1
1095,A1
1096,B1
1097,A1
1098,B2
1099,A1
1100,A1
1101,B1
1102,B1
1103,C1
1104,A2
1105,A1
1106,A2
1107,A2
1108,B1
1109,A2
1110,C1
1111,A1
1112,A2
1113,A2
1114,A2
1115,C1
1116,A2
1117,A2
1118,A2
1119,A1
1120,A1
1121,B2
1122,B1
1123,A1
1124,A1
1125,A1
1126,A2
1127,A1
1128,A2
1129,A1
1130,A2
1131,C2
1132,A1
1133,A1
1134,A2
1135,A2
1136,A1
1137,A1
1138,A1
1139,A2
1140,C2
1141,A1
1142,A1
1143,A1
1144,A2
1145,A1
1146,A2
1147,B1
1148,A2
1149,C2
1150,A2
1151,A2
1152,A1
1153,B2
1154,B1
1155,A2
1156,A1
1157,A1
1158,C2
1159,A2
1160,B2
1161,C1
1162,A1
1163,A1
1164,B1
1165,A1
1166,A2
1167,A1
1168,B1
1169,A2
1170,A1
1171,A2
1172,A2
1173,B1
1174,C1
1175,A1
1176,B1
1177,A1
1178,A2
1179,A1
1180,A2
1181,A1
1182,A1
1183,A1
1184,B2
1185,A2
1186,A1
1187,A1
1188,B1
1189,A1
1190,B1
1191,A2
1192,A1
1193,A1
1194,A1
1195,B1
1196,A1
1197,C2
1198,C1
1199,A2
