id,difficulty
282,B2
283,A1
284,A1
285,B2
286,A1
287,C2
288,B2
289,C1
290,B2
291,B2
292,A2
293,A2
294,C1
295,B2
296,A1
297,B2
298,A2
299,A1
300,A2
301,A1
302,C2
303,A1
304,B2
305,A1
306,B2
307,B1
308,B1
309,A1
310,C2
311,A1
312,C1
313,B1
314,A1
315,C1
316,B1
317,B1
318,B1
319,A1
320,C2
321,A1
322,C1
323,C2
324,A1
325,A1
326,C1
327,C1
328,B1
329,B1
330,C1
331,A2
332,A1
333,B2
334,A2
335,A2
336,A1
337,A1
338,C2
339,C1
340,C1
341,A1
342,C2
343,B1
344,C2
345,A2
346,A1
347,C1
348,A1
349,A2
350,C1
351,A2
352,C1
353,A1
354,B2
355,C2
356,A1
357,A2
358,C2
359,C1
360,A1
361,B1
362,B1
363,B1
364,C1
365,B2
366,A2
367,B1
368,A2
369,C2
370,A1
371,A1
372,C2
373,A1
374,C1
375,A1
376,A1
377,A1
378,A1
379,A1
380,A1
381,A1
382,A1
383,B1
384,C2
385,A1
386,C1
387,A1
388,B2
389,B1
390,C2
391,B2
392,A1
393,B2
394,A2
395,B2
396,A1
397,A1
398,B1
399,A1
400,B1
401,A1
402,A1
403,B2
404,A2
405,C2
406,B2
407,A1
408,A1
409,C1
410,B2
411,C1
412,C1
413,C2
414,C1
415,C2
416,B1
417,B2
418,B2
419,A2
420,A1
421,C2
422,C1
423,A1
424,A2
425,B2
426,A1
427,C1
428,B1
429,A1
430,A2
431,A1
432,B2
433,A1
434,A1
435,A1
436,C1
437,A2
438,A1
439,A1
440,A1
441,B1
442,C1
443,B1
444,A1
445,A1
446,B2
447,B2
448,A1
449,B2
450,C1
451,B1
452,A1
453,A1
454,B1
455,A1
456,B1
457,C2
458,A1
459,C2
460,A1
461,C2
462,B1
463,A1
464,A2
465,B2
466,A2
467,A1
468,A2
469,A1
470,A1
471,A1
472,B1
473,A1
474,C2
475,B1
476,B2
477,A2
478,C2
479,A1
480,B1
481,A1
482,A1
483,B2
484,C1
485,C1
486,A1
487,A1
488,B2
489,C1
490,B2
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,C1
498,C2
499,C1
500,B1
501,A1
502,A2
503,C1
504,B2
505,B2
506,A1
507,C1
508,B2
509,A2
510,B1
511,C1
512,B1
513,B2
514,C1
515,B1
516,A1
517,A1
518,A1
519,B1
520,C1
521,B2
522,A2
523,B2
524,A1
525,B1
526,C1
527,A1
528,A1
529,C1
530,B1
531,C2
532,B2
533,B1
534,C2
535,C2
536,A1
537,B2
538,C2
539,A1
540,A1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A2
548,B1
549,A2
550,A1
551,A1
552,A2
553,C2
554,B2
555,B2
556,A1
557,C1
558,A1
559,C2
560,B1
561,A1
562,B1
563,A1
564,B2
565,B2
566,A1
567,A1
568,B1
569,A2
570,C1
571,B2
572,A1
573,B1
574,B2
575,B1
576,C1
577,C1
578,A2
579,C2
580,B1
581,B1
582,B1
583,A2
584,B2
585,A1
586,A2
587,B2
588,A2
589,A1
590,A2
591,A1
592,A2
593,A1
594,A1
595,C2
596,B1
597,A2
598,B2
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,C1
606,A1
607,B1
608,A1
609,A2
610,A1
611,A2
612,C2
613,B2
614,B1
615,A1
616,A1
617,B2
618,B2
619,B1
620,C1
621,A1
622,A1
623,A2
624,B2
625,A2
626,B1
627,A1
628,C2
629,A1
630,A1
631,B1
632,B1
633,A2
634,C1
635,A1
636,C2
637,C1
638,A1
639,B1
640,B2
641,A1
642,A2
643,A1
644,C1
645,A2
646,A1
647,A1
648,B2
649,C1
650,C1
651,B2
652,B2
653,C1
654,B2
655,A1
656,A1
657,C2
658,B2
659,B2
660,C2
661,A1
662,A1
663,A2
664,A2
665,A2
666,C2
667,B2
668,B1
669,C2
670,C2
671,B1
672,A1
673,A2
674,A1
675,A1
676,B1
677,A2
678,B1
679,A1
680,C2
681,B2
682,A2
683,C1
684,B1
685,A1
686,A1
687,A1
688,C2
689,B2
690,A1
691,A2
692,B2
693,A2
694,B2
695,A1
696,A1
697,C2
698,A1
699,A2
700,A1
701,C2
702,A1
703,B2
704,B2
705,A1
706,C2
707,A2
708,A2
709,A1
710,B2
711,A2
712,B2
713,B1
714,A1
715,A1
716,A2
717,B1
718,A2
719,A1
720,A1
721,B1
722,C1
723,C2
724,B2
725,B2
726,C1
727,B2
728,C2
729,C1
730,A1
731,C1
732,C2
733,A1
734,C1
735,B2
736,C1
737,A2
738,A1
739,A2
740,C2
741,C1
742,A2
743,A2
744,B1
745,C1
746,A1
747,A1
748,B1
749,B1
750,C2
751,C2
752,B1
753,A1
754,A1
755,C2
756,C1
757,B2
758,C1
759,B1
760,A1
761,A1
762,B1
763,B1
764,A2
765,B2
766,C1
767,A1
768,A2
769,C2
770,B2
771,B2
772,C1
773,B2
774,C1
775,A2
776,B1
777,C1
778,A1
779,A2
780,B2
781,B1
782,B2
783,C1
784,B1
785,B1
786,B1
787,B1
788,A2
789,A2
790,A2
791,A1
792,A2
793,B1
794,C2
795,A1
796,C2
797,B2
798,A1
799,A1
800,B1
801,B1
802,C1
803,C2
804,C1
805,C1
806,C1
807,A1
808,B1
809,B2
810,A2
811,C1
812,A2
813,A1
814,C1
815,A2
816,A1
817,A1
818,B2
819,A2
820,A2
821,C2
822,B2
823,A1
824,B1
825,B2
826,B2
827,B2
828,B2
829,A2
830,A2
831,C1
832,B1
833,A1
834,B1
835,B2
836,B2
837,C2
838,A1
839,B2
840,A1
841,A1
842,B2
843,C1
844,C2
845,B1
846,A1
847,A2
848,B2
849,B2
850,B1
851,B2
852,A2
853,C2
854,B1
855,A1
856,A2
857,A1
858,B1
859,C1
860,A1
861,B1
862,A2
863,C2
864,A2
865,B2
866,C1
867,C2
868,A1
869,A2
870,A1
871,A2
872,C1
873,C2
874,A2
875,A1
876,A1
877,B2
878,B2
879,C1
880,C1
881,B2
882,A2
883,C2
884,B1
885,C1
886,B2
887,B1
888,C1
889,A1
890,B1
891,C1
892,A1
893,B2
894,C1
895,A1
896,A1
897,B2
898,B2
899,A2
900,A2
901,B2
902,B2
903,C1
904,B2
905,A1
906,A2
907,A2
908,A2
909,A1
910,A1
911,A2
912,A1
913,B1
914,B2
915,B1
916,A2
917,A1
918,A1
919,C1
920,A1
921,A2
922,B1
923,A1
924,A1
925,A2
926,B2
927,A1
928,A1
929,A1
930,B1
931,C1
932,B2
933,A1
934,B2
935,B1
936,B1
937,A1
938,B1
939,B2
940,A1
941,C1
942,A1
943,C2
944,B2
945,B2
946,A2
947,C2
948,B1
949,A1
950,A1
951,C1
952,B2
953,A1
954,B2
955,A1
956,A1
957,B2
958,A2
959,C1
960,A2
961,A1
962,B2
963,B1
964,B2
965,B2
966,A1
967,C1
968,B2
969,A1
970,B2
971,C2
972,A2
973,A1
974,A1
975,A2
976,B2
977,A2
978,B2
979,C2
980,B2
981,A1
982,B1
983,A1
984,A2
985,A2
986,C2
987,A1
988,C2
989,A2
990,A1
991,A2
992,C1
993,C2
994,A1
995,B2
996,C1
997,B1
998,A2
999,A1
1000,A2
1001,B1
1002,B1
1003,A1
1004,B2
1005,B2
1006,A1
1007,A2
1008,C1
1009,C1
1010,C2
1011,A1
1012,A2
1013,C1
1014,C2
1015,B2
1016,A1
1017,B1
1018,B1
1019,A2
1020,B1
1021,A2
1022,B1
1023,B1
1024,A1
1025,B1
1026,B2
1027,B2
1028,A2
1029,B1
1030,B1
1031,C2
1032,A1
1033,B1
1034,A2
1035,C1
1036,A2
1037,A1
1038,B2
1039,C2
1040,A1
1041,A2
1042,A1
1043,A2
1044,C1
1045,C2
1046,B2
1047,A1
1048,C2
1049,A2
1050,B2
1051,A2
1052,A1
1053,A2
1054,A1
1055,C1
1056,C2
1057,C2
1058,C1
1059,B2
1060,C1
1061,C2
1062,B1
1063,B2
1064,B1
1065,A1
1066,B1
1067,B1
1068,A2
1069,B1
1070,B2
1071,A1
1072,B1
1073,A1
1074,C1
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,B1
1081,A1
1082,C1
1083,B1
1084,A1
1085,C1
1086,A1
1087,C2
1088,A2
1089,A1
1090,B1
1091,A1
1092,C2
1093,C2
1094,C1
1095,B1
1096,B2
1097,B2
1098,A2
1099,A1
1100,A1
1101,A1
1102,C1
1103,A1
1104,B2
1105,B1
1106,A1
1107,A2
1108,A2
1109,B2
1110,C1
1111,A1
1112,B2
1113,B2
1114,C2
1115,C1
1116,A2
1117,A2
1118,A1
1119,A1
1120,A1
1121,B2
1122,B2
1123,A1
1124,A1
1125,A1
1126,B2
1127,A1
1128,A2
1129,B2
1130,A1
1131,C1
1132,B2
1133,A1
1134,A2
1135,A2
1136,C2
1137,A1
1138,A2
1139,A1
1140,C2
1141,C2
1142,A1
1143,B1
1144,B1
1145,A1
1146,B2
1147,A1
1148,A2
1149,C2
1150,C1
1151,A2
1152,A1
1153,A2
1154,B2
1155,B1
1156,B2
1157,A1
1158,A1
1159,A1
1160,B2
1161,B1
1162,A2
1163,B1
1164,B2
1165,C2
1166,C2
1167,A2
1168,B1
1169,C2
1170,A1
1171,B1
1172,C1
1173,B2
1174,C1
1175,B1
1176,A1
1177,B1
1178,A1
1179,A1
1180,C1
1181,B1
1182,A1
1183,B1
1184,B2
1185,A2
1186,C2
1187,A1
1188,B1
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,A1
1199,A1
