id,difficulty
282,C1
283,A1
284,B1
285,B2
286,B2
287,C2
288,C1
289,C1
290,C1
291,B2
292,A2
293,A2
294,C1
295,B2
296,A1
297,B2
298,B1
299,A1
300,B2
301,A1
302,C2
303,A1
304,A2
305,A1
306,C1
307,C2
308,B2
309,B2
310,B2
311,A1
312,C1
313,B1
314,A1
315,C2
316,A2
317,B1
318,B2
319,A1
320,C2
321,B2
322,C1
323,C2
324,A1
325,A1
326,C1
327,B2
328,B1
329,B1
330,C1
331,A2
332,A1
333,B2
334,A2
335,A2
336,A1
337,A2
338,C1
339,C2
340,C1
341,A1
342,C2
343,C1
344,C2
345,A2
346,A1
347,C2
348,A1
349,A2
350,C1
351,A2
352,C1
353,C1
354,C1
355,C2
356,A1
357,A2
358,C1
359,B1
360,A1
361,C2
362,B2
363,B1
364,C1
365,A2
366,A2
367,B1
368,C1
369,C2
370,A1
371,A1
372,C2
373,A1
374,C2
375,B2
376,A1
377,A1
378,A1
379,A1
380,C2
381,A1
382,A1
383,A1
384,B2
385,B2
386,C1
387,A1
388,C2
389,A1
390,C2
391,B2
392,A1
393,B2
394,A2
395,C1
396,A1
397,B2
398,B1
399,A1
400,B1
401,A1
402,A1
403,B2
404,A2
405,B2
406,A2
407,A1
408,A2
409,C1
410,B2
411,C1
412,C1
413,C2
414,C1
415,B1
416,B1
417,B2
418,B2
419,A2
420,A2
421,B1
422,C1
423,A1
424,A2
425,B2
426,A2
427,C1
428,A1
429,A1
430,A2
431,A1
432,B2
433,A1
434,A1
435,A1
436,B2
437,C2
438,A1
439,A1
440,B1
441,B1
442,C2
443,C2
444,A1
445,A1
446,B2
447,B2
448,B2
449,A2
450,B2
451,B1
452,A2
453,A1
454,B1
455,A1
456,A2
457,C2
458,A1
459,C1
460,B1
461,C1
462,B1
463,A2
464,A1
465,C1
466,B1
467,A2
468,B2
469,A2
470,A1
471,A1
472,C1
473,A2
474,C2
475,B1
476,B1
477,C2
478,C2
479,A1
480,B1
481,A1
482,A1
483,C1
484,B2
485,C1
486,A2
487,A1
488,B2
489,C1
490,C1
491,A2
492,A1
493,A1
494,B2
495,B1
496,B2
497,B2
498,C2
499,C1
500,A2
501,A1
502,A1
503,B2
504,B2
505,B2
506,A1
507,C1
508,B2
509,A2
510,B2
511,C2
512,B1
513,B2
514,C2
515,C2
516,A1
517,A1
518,A1
519,B1
520,C1
521,B2
522,C1
523,B2
524,A1
525,A2
526,C1
527,A1
528,A1
529,C1
530,B1
531,C2
532,C2
533,A2
534,C2
535,C2
536,A1
537,A1
538,C2
539,B1
540,A1
541,A1
542,A1
543,A1
544,A1
545,B2
546,A1
547,A2
548,B1
549,B1
550,A1
551,C1
552,A2
553,C2
554,B2
555,B2
556,A2
557,C1
558,A1
559,C2
560,B1
561,A1
562,B2
563,A1
564,C1
565,B2
566,A2
567,C1
568,C2
569,B2
570,C1
571,C1
572,B2
573,B1
574,B2
575,B1
576,C2
577,C1
578,A2
579,B2
580,B1
581,A2
582,B1
583,A2
584,B2
585,A1
586,A2
587,B2
588,A2
589,A1
590,A1
591,A1
592,B1
593,A1
594,A1
595,C2
596,B1
597,A2
598,B2
599,B2
600,B2
601,A2
602,A2
603,A1
604,C2
605,C2
606,A1
607,A1
608,A1
609,A2
610,A1
611,A2
612,C2
613,B1
614,B1
615,B2
616,A1
617,B2
618,B2
619,B2
620,C1
621,A2
622,A2
623,A2
624,B2
625,A1
626,B1
627,A2
628,C2
629,A1
630,A1
631,B1
632,A1
633,A1
634,C1
635,A1
636,B2
637,B2
638,B2
639,B1
640,C1
641,A1
642,C1
643,B1
644,B2
645,A2
646,A1
647,A1
648,C2
649,C1
650,C2
651,A2
652,B2
653,C1
654,B2
655,B1
656,A2
657,C2
658,B2
659,B2
660,C1
661,A2
662,A1
663,A2
664,A2
665,B1
666,C2
667,B1
668,C2
669,C2
670,C2
671,B1
672,A1
673,A2
674,A1
675,A1
676,B1
677,C1
678,B1
679,A1
680,C2
681,B2
682,B2
683,C2
684,B1
685,A1
686,A1
687,A1
688,C2
689,B2
690,A1
691,A2
692,C1
693,A2
694,C1
695,A1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A1
703,B2
704,C1
705,A1
706,C2
707,B1
708,A2
709,A1
710,C1
711,A2
712,C1
713,C2
714,A2
715,A1
716,A2
717,B1
718,A2
719,B1
720,A1
721,A1
722,C1
723,C2
724,B2
725,B2
726,C2
727,B2
728,C2
729,C2
730,A1
731,C1
732,C2
733,A1
734,B2
735,B2
736,C1
737,A2
738,A1
739,A2
740,C2
741,C1
742,A2
743,A2
744,C1
745,C1
746,A1
747,A1
748,A2
749,B1
750,C1
751,C2
752,B2
753,B1
754,A1
755,C1
756,C1
757,C1
758,C1
759,B1
760,A2
761,A1
762,A2
763,B2
764,A2
765,B2
766,C1
767,A1
768,A1
769,C1
770,B2
771,B2
772,C2
773,B1
774,C1
775,B1
776,B1
777,C2
778,B1
779,A2
780,C2
781,A2
782,B2
783,B2
784,C2
785,C2
786,C1
787,B1
788,C2
789,B1
790,A2
791,A1
792,B2
793,B1
794,C2
795,A1
796,C2
797,B2
798,A1
799,A2
800,B1
801,B1
802,C1
803,C2
804,C1
805,C1
806,C1
807,A1
808,B2
809,C1
810,A2
811,C2
812,A1
813,A1
814,C1
815,A2
816,A1
817,A1
818,C1
819,B2
820,C1
821,C2
822,C1
823,A2
824,B1
825,C1
826,B2
827,B2
828,B2
829,A1
830,B1
831,C1
832,B1
833,A1
834,A1
835,B2
836,B2
837,C1
838,A1
839,B2
840,C1
841,A1
842,C2
843,C2
844,C2
845,A1
846,A1
847,A2
848,B2
849,B2
850,B2
851,B2
852,A2
853,C2
854,B1
855,A1
856,B1
857,A2
858,B1
859,C2
860,A1
861,B2
862,A2
863,B1
864,B1
865,B1
866,C2
867,C2
868,B1
869,A2
870,A1
871,A2
872,C2
873,B2
874,A2
875,A1
876,A1
877,C1
878,B2
879,C1
880,C1
881,C1
882,A2
883,B2
884,B1
885,B2
886,B2
887,A1
888,C1
889,A1
890,B1
891,C1
892,A1
893,B2
894,C1
895,A2
896,A1
897,B2
898,B2
899,A1
900,B1
901,B2
902,B1
903,C1
904,B2
905,A2
906,C1
907,A2
908,A2
909,A1
910,A1
911,B1
912,A1
913,B2
914,C1
915,A1
916,B2
917,A1
918,A1
919,C1
920,A1
921,B1
922,B1
923,B1
924,A1
925,A2
926,B2
927,A1
928,A1
929,A1
930,A2
931,C1
932,B2
933,A1
934,B2
935,B1
936,B2
937,A1
938,C2
939,C1
940,A1
941,C1
942,A1
943,B2
944,B2
945,B2
946,A2
947,B1
948,B1
949,B2
950,A2
951,C2
952,B2
953,A1
954,B2
955,A1
956,A1
957,B2
958,B2
959,C1
960,A2
961,A2
962,B2
963,B1
964,B2
965,B2
966,A1
967,C2
968,B2
969,A1
970,A2
971,C2
972,B1
973,A1
974,A1
975,A2
976,C1
977,A2
978,B2
979,C2
980,B2
981,A1
982,A1
983,B1
984,A1
985,A1
986,C2
987,A1
988,C2
989,B1
990,A1
991,A1
992,C1
993,C2
994,B1
995,B2
996,C1
997,C1
998,B2
999,A2
1000,A2
1001,A1
1002,C1
1003,A1
1004,B2
1005,B1
1006,A1
1007,C1
1008,C2
1009,C1
1010,C2
1011,A1
1012,A2
1013,B2
1014,B2
1015,B1
1016,A1
1017,C1
1018,C2
1019,A1
1020,A2
1021,A2
1022,B1
1023,A2
1024,A1
1025,A1
1026,B2
1027,C1
1028,A2
1029,A2
1030,B1
1031,C2
1032,A2
1033,B1
1034,C2
1035,C1
1036,C1
1037,A1
1038,C2
1039,C2
1040,A1
1041,A2
1042,A1
1043,A2
1044,C1
1045,C2
1046,C1
1047,A1
1048,C1
1049,A2
1050,C1
1051,A1
1052,A1
1053,C2
1054,A1
1055,C1
1056,C1
1057,C2
1058,C1
1059,B2
1060,B2
1061,B2
1062,C2
1063,C1
1064,B2
1065,A1
1066,B2
1067,A2
1068,A2
1069,A2
1070,C1
1071,A1
1072,C2
1073,A1
1074,C1
1075,C1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B1
1084,A1
1085,C1
1086,A1
1087,C2
1088,A2
1089,B2
1090,A2
1091,A1
1092,C2
1093,B2
1094,C1
1095,C1
1096,B2
1097,C2
1098,A1
1099,A1
1100,A1
1101,A1
1102,C2
1103,A1
1104,B2
1105,A1
1106,A2
1107,A2
1108,A2
1109,C1
1110,C1
1111,A1
1112,B2
1113,B2
1114,C2
1115,C1
1116,B2
1117,A2
1118,B2
1119,B2
1120,A1
1121,B2
1122,B2
1123,C2
1124,A2
1125,A1
1126,B2
1127,A1
1128,A2
1129,C1
1130,A1
1131,C2
1132,B2
1133,A2
1134,A2
1135,A1
1136,C2
1137,A2
1138,A2
1139,A1
1140,C2
1141,C2
1142,A1
1143,A2
1144,B1
1145,A1
1146,B2
1147,A1
1148,B2
1149,C2
1150,C1
1151,A2
1152,A1
1153,A2
1154,B1
1155,B2
1156,B1
1157,A1
1158,A1
1159,B1
1160,B2
1161,B1
1162,C1
1163,A2
1164,B2
1165,C2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,C1
1173,B2
1174,C1
1175,B2
1176,A1
1177,A2
1178,A2
1179,A2
1180,C1
1181,B1
1182,A1
1183,B1
1184,C2
1185,A2
1186,C2
1187,A1
1188,B1
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A2
1195,C1
1196,B1
1197,C2
1198,A1
1199,A1
