id,difficulty
441,A2
442,A2
443,A2
444,A2
445,A2
446,A2
447,A2
448,A2
449,A2
450,A2
451,A2
452,A2
453,A2
454,A2
455,A2
456,A2
457,A2
458,A2
459,A2
460,A2
461,A2
462,A2
463,A2
464,A2
465,A2
466,A2
467,A2
468,A2
469,A2
470,A2
471,A2
472,A2
473,A2
474,A2
475,A2
476,A2
477,A2
478,A2
479,A2
480,A2
481,A2
482,A2
483,A2
484,A2
485,A2
486,A2
487,A2
488,A2
489,A2
490,A2
491,A2
492,A2
493,A2
494,A2
495,A2
496,A2
497,A2
498,A2
499,A2
500,A2
501,A2
502,A2
503,A2
504,A2
505,A2
506,A2
507,A2
508,A2
509,A2
510,A2
511,A2
512,A2
513,A2
514,A2
515,A2
516,A2
517,A2
518,A2
519,A2
520,A2
521,A2
522,A2
523,A2
524,A2
525,A2
526,A2
527,A2
528,A2
529,A2
530,A2
531,A2
532,A2
533,A2
534,A2
535,A2
536,A2
537,A2
538,A2
539,A2
540,A2
541,A2
542,A2
543,A2
544,A2
545,A2
546,A2
547,A2
548,A2
549,A2
550,A2
551,A2
552,A2
553,A2
554,A2
555,A2
556,A2
557,A2
558,A2
559,A2
560,A2
561,A2
562,A2
563,A2
564,A2
565,A2
566,A2
567,A2
568,A2
569,A2
570,A2
571,A2
572,A2
573,A2
574,A2
575,A2
576,A2
577,A2
578,A2
579,A2
580,A2
581,A2
582,A2
583,A2
584,A2
585,A2
586,A2
587,A2
588,A2
589,A2
590,A2
591,A2
592,A2
593,A2
594,A2
595,A2
596,A2
597,A2
598,A2
599,A2
600,A2
601,A2
602,A2
603,A2
604,A2
605,A2
606,A2
607,A2
608,A2
609,A2
610,A2
611,A2
612,A2
613,A2
614,A2
615,A2
616,A2
617,A2
618,A2
619,A2
620,A2
621,A2
622,A2
623,A2
624,A2
625,A2
626,A2
627,A2
628,A2
629,A2
630,A2
631,A2
632,A2
633,A2
634,A2
635,A2
636,A2
637,A2
638,A2
639,A2
640,A2
641,A2
642,A2
643,A2
644,A2
645,A2
646,A2
647,A2
648,A2
649,A2
650,A2
651,A2
652,A2
653,A2
654,A2
655,A2
656,A2
657,A2
658,A2
659,A2
660,A2
661,A2
662,A2
663,A2
664,A2
665,A2
666,A2
667,A2
668,A2
669,A2
670,A2
671,A2
672,A2
673,A2
674,A2
675,A2
676,A2
677,A2
678,A2
679,A2
680,A2
681,A2
682,A2
683,A2
684,A2
685,A2
686,A2
687,A2
688,A2
689,A2
690,A2
691,A2
692,A2
693,A2
694,A2
695,A2
696,A2
697,A2
698,A2
699,A2
700,A2
701,A2
702,A2
703,A2
704,A2
705,A2
706,A2
707,A2
708,A2
709,A2
710,A2
711,A2
712,A2
713,A2
714,A2
715,A2
716,A2
717,A2
718,A2
719,A2
720,A2
721,A2
722,A2
723,A2
724,A2
725,A2
726,A2
727,A2
728,A2
729,A2
730,A2
731,A2
732,A2
733,A2
734,A2
735,A2
736,A2
737,A2
738,A2
739,A2
740,A2
741,A2
742,A2
743,A2
744,A2
745,A2
746,A2
747,A2
748,A2
749,A2
750,A2
751,A2
752,A2
753,A2
754,A2
755,A2
756,A2
757,A2
758,A2
759,A2
760,A2
761,A2
762,A2
763,A2
764,A2
765,A2
766,A2
767,A2
768,A2
769,A2
770,A2
771,A2
772,A2
773,A2
774,A2
775,A2
776,A2
777,A2
778,A2
779,A2
780,A2
781,A2
782,A2
783,A2
784,A2
785,A2
786,A2
787,A2
788,A2
789,A2
790,A2
791,A2
792,A2
793,A2
794,A2
795,A2
796,A2
797,A2
798,A2
799,A2
800,A2
801,A2
802,A2
803,A2
804,A2
805,A2
806,A2
807,A2
808,A2
809,A2
810,A2
811,A2
812,A2
813,A2
814,A2
815,A2
816,A2
817,A2
818,A2
819,A2
820,A2
821,A2
822,A2
823,A2
824,A2
825,A2
826,A2
827,A2
828,A2
829,A2
830,A2
831,A2
832,A2
833,A2
834,A2
835,A2
836,A2
837,A2
838,A2
839,A2
840,A2
841,A2
842,A2
843,A2
844,A2
845,A2
846,A2
847,A2
848,A2
849,A2
850,A2
851,A2
852,A2
853,A2
854,A2
855,A2
856,A2
857,A2
858,A2
859,A2
860,A2
861,A2
862,A2
863,A2
864,A2
865,A2
866,A2
867,A2
868,A2
869,A2
870,A2
871,A2
872,A2
873,A2
874,A2
875,A2
876,A2
877,A2
878,A2
879,A2
880,A2
881,A2
882,A2
883,A2
884,A2
885,A2
886,A2
887,A2
888,A2
889,A2
890,A2
891,A2
892,A2
893,A2
894,A2
895,A2
896,A2
897,A2
898,A2
899,A2
900,A2
901,A2
902,A2
903,A2
904,A2
905,A2
906,A2
907,A2
908,A2
909,A2
910,A2
911,A2
912,A2
913,A2
914,A2
915,A2
916,A2
917,A2
918,A2
919,A2
920,A2
921,A2
922,A2
923,A2
924,A2
925,A2
926,A2
927,A2
928,A2
929,A2
930,A2
931,A2
932,A2
933,A2
934,A2
935,A2
936,A2
937,A2
938,A2
939,A2
940,A2
941,A2
942,A2
943,A2
944,A2
945,A2
946,A2
947,A2
948,A2
949,A2
950,A2
951,A2
952,A2
953,A2
954,A2
955,A2
956,A2
957,A2
958,A2
959,A2
960,A2
961,A2
962,A2
963,A2
964,A2
965,A2
966,A2
967,A2
968,A2
969,A2
970,A2
971,A2
972,A2
973,A2
974,A2
975,A2
976,A2
977,A2
978,A2
979,A2
980,A2
981,A2
982,A2
983,A2
984,A2
985,A2
986,A2
987,A2
988,A2
989,A2
990,A2
991,A2
992,A2
993,A2
994,A2
995,A2
996,A2
997,A2
998,A2
999,A2
1000,A2
1001,A2
1002,A2
1003,A2
1004,A2
1005,A2
1006,A2
1007,A2
1008,A2
1009,A2
1010,A2
1011,A2
1012,A2
1013,A2
1014,A2
1015,A2
1016,A2
1017,A2
1018,A2
1019,A2
1020,A2
1021,A2
1022,A2
1023,A2
1024,A2
1025,A2
1026,A2
1027,A2
1028,A2
1029,A2
1030,A2
1031,A2
1032,A2
1033,A2
1034,A2
1035,A2
1036,A2
1037,A2
1038,A2
1039,A2
1040,A2
1041,A2
1042,A2
1043,A2
1044,A2
1045,A2
1046,A2
1047,A2
1048,A2
1049,A2
1050,A2
1051,A2
1052,A2
1053,A2
1054,A2
1055,A2
1056,A2
1057,A2
1058,A2
1059,A2
1060,A2
1061,A2
1062,A2
1063,A2
1064,A2
1065,A2
1066,A2
1067,A2
1068,A2
1069,A2
1070,A2
1071,A2
1072,A2
1073,A2
1074,A2
1075,A2
1076,A2
1077,A2
1078,A2
1079,A2
1080,A2
1081,A2
1082,A2
1083,A2
1084,A2
1085,A2
1086,A2
1087,A2
1088,A2
1089,A2
1090,A2
1091,A2
1092,A2
1093,A2
1094,A2
1095,A2
1096,A2
1097,A2
1098,A2
1099,A2
1100,A2
1101,A2
1102,A2
1103,A2
1104,A2
1105,A2
1106,A2
1107,A2
1108,A2
1109,A2
1110,A2
1111,A2
1112,A2
1113,A2
1114,A2
1115,A2
1116,A2
1117,A2
1118,A2
1119,A2
1120,A2
1121,A2
1122,A2
1123,A2
1124,A2
1125,A2
1126,A2
1127,A2
1128,A2
1129,A2
1130,A2
1131,A2
1132,A2
1133,A2
1134,A2
1135,A2
1136,A2
1137,A2
1138,A2
1139,A2
1140,A2
1141,A2
1142,A2
1143,A2
1144,A2
1145,A2
1146,A2
1147,A2
1148,A2
1149,A2
1150,A2
1151,A2
1152,A2
1153,A2
1154,A2
1155,A2
1156,A2
1157,A2
1158,A2
1159,A2
1160,A2
1161,A2
1162,A2
1163,A2
1164,A2
1165,A2
1166,A2
1167,A2
1168,A2
1169,A2
1170,A2
1171,A2
1172,A2
1173,A2
1174,A2
1175,A2
1176,A2
1177,A2
1178,A2
1179,A2
1180,A2
1181,A2
1182,A2
1183,A2
1184,A2
1185,A2
1186,A2
1187,A2
1188,A2
1189,A2
1190,A2
1191,A2
1192,A2
1193,A2
1194,A2
1195,A2
1196,A2
1197,A2
1198,A2
1199,A2
