id,difficulty
454,A1
455,A1
456,B2
457,B2
458,B1
459,C2
460,B1
461,C1
462,B1
463,A1
464,A2
465,B2
466,B1
467,A1
468,C1
469,A2
470,A1
471,A1
472,B1
473,A2
474,C2
475,A2
476,B2
477,B1
478,B1
479,B2
480,A2
481,A2
482,A2
483,C1
484,C1
485,C2
486,B1
487,A1
488,C2
489,C1
490,C1
491,A2
492,A1
493,B1
494,B1
495,A1
496,C1
497,C1
498,C2
499,C1
500,A2
501,A1
502,A2
503,C1
504,B2
505,B2
506,B1
507,C1
508,A2
509,A2
510,B2
511,C1
512,B1
513,C1
514,C1
515,B2
516,A2
517,A1
518,B2
519,C1
520,A2
521,A2
522,A2
523,A2
524,A1
525,B1
526,C2
527,A1
528,B1
529,C1
530,C2
531,C2
532,C2
533,B1
534,C2
535,B2
536,A2
537,B2
538,C2
539,B2
540,A1
541,A1
542,A1
543,B1
544,A1
545,B2
546,A1
547,A2
548,B2
549,A2
550,A2
551,A1
552,A2
553,C2
554,B2
555,B2
556,A2
557,C1
558,A2
559,C2
560,B1
561,A1
562,C1
563,A1
564,B2
565,B2
566,A2
567,A1
568,C2
569,C1
570,C2
571,C2
572,B2
573,A1
574,B2
575,A2
576,C2
577,B2
578,A2
579,C2
580,B1
581,A2
582,B1
583,A1
584,B2
585,A2
586,B1
587,B2
588,B1
589,A1
590,A2
591,A1
592,C1
593,B1
594,A1
595,C2
596,C1
597,A2
598,B2
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,A2
606,A1
607,A2
608,A1
609,A2
610,A2
611,B1
612,C1
613,C2
614,B1
615,C1
616,A1
617,B2
618,B2
619,C1
620,C2
621,A2
622,A1
623,A2
624,B2
625,A2
626,A2
627,A2
628,C2
629,A1
630,A1
631,B1
632,B1
633,A1
634,C2
635,A1
636,C2
637,B2
638,B2
639,A2
640,C1
641,A1
642,A2
643,A2
644,B1
645,B1
646,B2
647,A1
648,C1
649,B2
650,A2
651,A2
652,C1
653,B1
654,B2
655,A1
656,A1
657,C2
658,B2
659,B2
660,C1
661,A2
662,A1
663,A2
664,A2
665,A2
666,C1
667,B2
668,B1
669,C2
670,C2
671,B1
672,A2
673,A2
674,A1
675,A1
676,A2
677,B2
678,C2
679,A1
680,C2
681,B2
682,C1
683,C1
684,A2
685,B1
686,A1
687,C1
688,B1
689,B2
690,A2
691,A2
692,C2
693,B1
694,C1
695,A1
696,A1
697,C2
698,A2
699,A2
700,A1
701,B2
702,A1
703,C1
704,C2
705,A1
706,C2
707,B2
708,A2
709,B2
710,C1
711,A2
712,C1
713,B1
714,A1
715,A1
716,C2
717,A1
718,A2
719,A2
720,A1
721,B1
722,C1
723,C2
724,B2
725,C2
726,C1
727,B2
728,C2
729,C2
730,A2
731,C2
732,C1
733,A1
734,B2
735,B2
736,C1
737,B2
738,B2
739,A2
740,C2
741,C1
742,A2
743,A2
744,B2
745,C1
746,A1
747,B1
748,A2
749,A2
750,C1
751,C2
752,A2
753,B1
754,A1
755,A2
756,B2
757,C1
758,B2
759,C1
760,A1
761,A1
762,B1
763,C1
764,A2
765,B2
766,C1
767,A2
768,A1
769,C2
770,B2
771,B2
772,C2
773,B1
774,C1
775,B2
776,A2
777,C2
778,B1
779,B1
780,B2
781,A2
782,C2
783,B2
784,C2
785,C2
786,B1
787,B1
788,C2
789,A2
790,A1
791,A2
792,B1
793,B1
794,C2
795,A1
796,C2
797,B1
798,A2
799,B2
800,B2
801,B1
802,C1
803,C1
804,C1
805,C1
806,C2
807,A2
808,B1
809,A1
810,A2
811,B1
812,A2
813,A2
814,C1
815,A2
816,A2
817,A1
818,A1
819,B2
820,B2
821,C2
822,C2
823,A2
824,B1
825,C1
826,C1
827,B2
828,C2
829,A2
830,A2
831,C1
832,B1
833,A2
834,B1
835,B2
836,B2
837,B1
838,A1
839,B2
840,A1
841,A1
842,B2
843,C2
844,C1
845,A2
846,A1
847,A1
848,B2
849,C2
850,A1
851,B2
852,A2
853,C2
854,A2
855,A1
856,A2
857,B1
858,A1
859,C2
860,A2
861,A2
862,A1
863,C1
864,A2
865,B2
866,C2
867,B2
868,B1
869,A2
870,A1
871,A2
872,C1
873,C2
874,A2
875,A1
876,A1
877,C1
878,C2
879,C1
880,C1
881,B2
882,B1
883,C1
884,C2
885,C1
886,B2
887,A1
888,C1
889,A1
890,A2
891,B1
892,A1
893,B2
894,B1
895,B2
896,B1
897,B2
898,B2
899,B1
900,B1
901,B2
902,B1
903,C1
904,C1
905,A2
906,C2
907,B2
908,A1
909,A1
910,A2
911,A2
912,A1
913,C1
914,B2
915,C2
916,B1
917,A1
918,C1
919,C2
920,A2
921,A2
922,A2
923,A1
924,A1
925,A1
926,B2
927,A1
928,A1
929,A1
930,B1
931,B2
932,C1
933,B2
934,C1
935,A2
936,B1
937,A1
938,A2
939,C1
940,B1
941,C1
942,A1
943,B1
944,B2
945,B2
946,A2
947,C2
948,A2
949,B2
950,A2
951,C2
952,B2
953,A1
954,C1
955,B1
956,A2
957,C1
958,B2
959,B2
960,A2
961,B1
962,B2
963,B1
964,B2
965,A2
966,A1
967,C2
968,A2
969,B1
970,A2
971,C1
972,B1
973,A2
974,A2
975,A1
976,C2
977,A2
978,B2
979,C2
980,B2
981,A1
982,B1
983,A1
984,A1
985,B1
986,C2
987,A1
988,C2
989,B2
990,A2
991,A1
992,C2
993,C2
994,A2
995,A2
996,C1
997,A2
998,A2
999,A2
1000,C2
1001,B1
1002,C1
1003,A1
1004,B2
1005,B2
1006,A1
1007,C1
1008,C1
1009,C1
1010,C1
1011,A1
1012,A1
1013,B2
1014,C1
1015,B2
1016,A1
1017,B1
1018,A2
1019,A1
1020,B1
1021,A2
1022,A1
1023,A2
1024,A2
1025,B1
1026,C1
1027,B2
1028,A1
1029,B1
1030,A2
1031,C1
1032,A2
1033,B2
1034,A2
1035,C1
1036,C1
1037,A2
1038,A2
1039,C2
1040,A2
1041,B1
1042,A1
1043,A2
1044,B2
1045,C1
1046,B2
1047,A1
1048,B2
1049,B1
1050,A2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B2
1056,C1
1057,C1
1058,C1
1059,C2
1060,B2
1061,C2
1062,B1
1063,C1
1064,C1
1065,A2
1066,B2
1067,A2
1068,B2
1069,B1
1070,C1
1071,A2
1072,C2
1073,A1
1074,B2
1075,C1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,A1
1082,A2
1083,B2
1084,B2
1085,C1
1086,A1
1087,C2
1088,B1
1089,A2
1090,A2
1091,A2
1092,C1
1093,C2
1094,B2
1095,A2
1096,C1
1097,C1
1098,A1
1099,A1
1100,A1
1101,A1
1102,C2
1103,A1
1104,B2
1105,B1
1106,A2
1107,A2
1108,A1
1109,B2
1110,C2
1111,A1
1112,B2
1113,B2
1114,B1
1115,C1
1116,C2
1117,A2
1118,B2
1119,A1
1120,A1
1121,B2
1122,C1
1123,A2
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,C1
1130,A1
1131,C2
1132,C1
1133,B1
1134,B1
1135,A2
1136,C2
1137,B1
1138,B1
1139,A2
1140,C2
1141,C1
1142,B1
1143,C1
1144,B1
1145,A1
1146,B2
1147,B1
1148,C1
1149,C2
1150,B1
1151,A2
1152,A2
1153,B2
1154,C1
1155,B1
1156,B1
1157,A1
1158,C2
1159,B1
1160,B2
1161,A1
1162,A2
1163,A2
1164,B1
1165,C2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,B2
1173,B2
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A2
1180,C1
1181,B2
1182,B1
1183,B2
1184,C2
1185,A2
1186,C2
1187,A1
1188,B1
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,A1
1199,A1
