id,difficulty
282,C1
283,B1
284,A2
285,B1
286,B2
287,C2
288,B2
289,C1
290,C1
291,B1
292,A2
293,B1
294,C1
295,C2
296,B2
297,B2
298,B1
299,A2
300,A1
301,A1
302,C1
303,A1
304,C1
305,A1
306,A1
307,B2
308,B2
309,A1
310,C2
311,B2
312,B2
313,B2
314,B2
315,C1
316,A1
317,B2
318,A2
319,A1
320,C1
321,B2
322,C1
323,C2
324,A1
325,A1
326,C1
327,C1
328,A2
329,B1
330,C1
331,A2
332,B1
333,B1
334,A2
335,A2
336,A1
337,A1
338,C1
339,B2
340,B1
341,A1
342,B2
343,B1
344,C2
345,A2
346,A1
347,B2
348,A1
349,B1
350,B2
351,B2
352,B2
353,B2
354,B2
355,C1
356,B1
357,B1
358,B2
359,B2
360,A1
361,B2
362,B2
363,B1
364,B2
365,B2
366,A1
367,B2
368,A1
369,B2
370,C1
371,A1
372,B2
373,A1
374,C2
375,A1
376,A1
377,B1
378,A2
379,B1
380,B1
381,A1
382,B2
383,A2
384,B2
385,B2
386,C1
387,A1
388,C2
389,B1
390,C2
391,A1
392,A1
393,C2
394,C1
395,B2
396,A2
397,A1
398,B1
399,A1
400,B2
401,A1
402,A1
403,C1
404,B1
405,C1
406,A1
407,A1
408,A2
409,B2
410,B2
411,B2
412,C1
413,B2
414,B2
415,B2
416,C2
417,C1
418,A1
419,A2
420,A1
421,B2
422,B2
423,A1
424,A2
425,B1
426,A2
427,B2
428,B1
429,B1
430,A1
431,A1
432,B2
433,C2
434,A1
435,A1
436,B2
437,C2
438,B1
439,A1
440,B2
441,B1
442,B2
443,B2
444,B1
445,A1
446,B2
447,A1
448,C1
449,B1
450,C1
451,A1
452,A1
453,A1
454,A2
455,A1
456,C1
457,B2
458,B1
459,C1
460,B2
461,B2
462,C2
463,A1
464,A2
465,C1
466,B1
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,A1
474,B2
475,A2
476,A1
477,C2
478,A2
479,B2
480,B2
481,B1
482,A1
483,C1
484,C1
485,B2
486,B1
487,A1
488,B2
489,B2
490,B2
491,A2
492,A1
493,A2
494,B2
495,A1
496,C1
497,B2
498,B2
499,B2
500,A2
501,C1
502,A1
503,C1
504,C1
505,B2
506,B1
507,B2
508,B2
509,A2
510,A2
511,C1
512,B1
513,B2
514,B2
515,B2
516,A1
517,A1
518,B2
519,B2
520,A2
521,B2
522,A1
523,B1
524,A1
525,A2
526,C2
527,B2
528,B1
529,C2
530,C1
531,C2
532,C1
533,B2
534,C1
535,B2
536,A1
537,A1
538,C1
539,B2
540,A2
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,B1
548,B2
549,B1
550,A2
551,A2
552,B1
553,C2
554,B2
555,B2
556,A2
557,C1
558,A1
559,B2
560,B2
561,A1
562,B2
563,A1
564,B2
565,B2
566,A2
567,B2
568,B2
569,B1
570,B2
571,C2
572,B2
573,A1
574,B2
575,A1
576,B2
577,B2
578,A1
579,B2
580,B2
581,A2
582,C1
583,A1
584,C1
585,A2
586,C1
587,B2
588,B1
589,A1
590,A1
591,A1
592,B2
593,A1
594,A1
595,C1
596,B2
597,A2
598,A2
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,A2
608,A1
609,A1
610,B2
611,B1
612,C1
613,B2
614,B1
615,B1
616,B1
617,B2
618,B2
619,C1
620,C2
621,A1
622,A2
623,A1
624,C1
625,A1
626,A2
627,B1
628,C2
629,A1
630,A1
631,C1
632,B2
633,A2
634,C2
635,A1
636,B2
637,B2
638,A2
639,B1
640,C2
641,A1
642,B2
643,A1
644,B2
645,C1
646,B1
647,A1
648,C1
649,B2
650,B1
651,A1
652,C1
653,C1
654,B2
655,C2
656,A2
657,C2
658,A1
659,C1
660,C1
661,B1
662,A1
663,A2
664,A2
665,A2
666,B2
667,C1
668,B1
669,C2
670,C1
671,A2
672,A1
673,A1
674,A1
675,A1
676,B1
677,A1
678,C2
679,A1
680,C2
681,B2
682,C2
683,C1
684,B1
685,B2
686,A1
687,C1
688,B2
689,A1
690,A2
691,A1
692,B2
693,A2
694,C1
695,B1
696,A1
697,C1
698,A1
699,A2
700,A1
701,B2
702,A1
703,B2
704,B2
705,A1
706,C2
707,B1
708,B1
709,B2
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,C1
717,A2
718,A2
719,A2
720,B2
721,B1
722,C1
723,C1
724,B2
725,B2
726,C1
727,C2
728,C2
729,C2
730,A1
731,B1
732,C1
733,A1
734,C1
735,B2
736,C1
737,B2
738,B2
739,A1
740,C2
741,B2
742,A2
743,A2
744,B2
745,B2
746,A1
747,C2
748,A1
749,B1
750,B2
751,C1
752,B1
753,B1
754,A1
755,C2
756,B2
757,C1
758,B2
759,C1
760,A1
761,A1
762,A2
763,B2
764,A2
765,C1
766,C1
767,A1
768,A1
769,C1
770,B1
771,B2
772,C1
773,C1
774,C1
775,B2
776,B1
777,C2
778,B1
779,A1
780,B2
781,C1
782,B2
783,C1
784,B2
785,C2
786,B2
787,C1
788,A2
789,B1
790,A1
791,A2
792,A2
793,B1
794,C2
795,A2
796,C2
797,B1
798,B1
799,B2
800,A1
801,A1
802,B2
803,C1
804,B2
805,C2
806,B2
807,A1
808,B2
809,A1
810,C2
811,B1
812,B1
813,A1
814,B2
815,B1
816,A1
817,B2
818,B1
819,C1
820,B1
821,C2
822,B2
823,A1
824,B1
825,B2
826,B2
827,B2
828,C1
829,A1
830,A2
831,B2
832,B1
833,A1
834,B1
835,B2
836,B2
837,C1
838,A1
839,A2
840,A1
841,A1
842,B2
843,C1
844,B2
845,A1
846,A1
847,B2
848,B2
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,C2
856,B2
857,A1
858,A1
859,C1
860,A1
861,A2
862,B1
863,B2
864,B1
865,B1
866,B2
867,B2
868,B2
869,A2
870,A1
871,B1
872,C1
873,C1
874,B1
875,B1
876,A1
877,C1
878,B1
879,C2
880,B1
881,B2
882,B1
883,C1
884,C1
885,C1
886,B2
887,A1
888,C1
889,A1
890,B1
891,C1
892,A1
893,B2
894,C1
895,B2
896,B1
897,C1
898,B2
899,A1
900,B1
901,B2
902,B2
903,C1
904,C1
905,A2
906,B1
907,C1
908,A1
909,A1
910,A1
911,A2
912,B1
913,C1
914,B2
915,C2
916,B1
917,B1
918,C1
919,C1
920,A1
921,B1
922,B1
923,B2
924,C1
925,B2
926,B2
927,A1
928,A1
929,A1
930,B2
931,B2
932,C2
933,A1
934,C2
935,B1
936,B2
937,A1
938,B1
939,B2
940,B2
941,B2
942,B1
943,C1
944,C1
945,C2
946,A1
947,C1
948,A1
949,B2
950,A2
951,B2
952,B2
953,A2
954,B2
955,A1
956,B1
957,A1
958,B1
959,B2
960,A2
961,A2
962,B2
963,C1
964,C1
965,C2
966,A1
967,C1
968,A2
969,B1
970,B1
971,C2
972,A2
973,A1
974,B1
975,A1
976,B2
977,B1
978,C1
979,B2
980,C1
981,C2
982,B1
983,A1
984,A1
985,B1
986,C2
987,B1
988,B2
989,A2
990,A2
991,A1
992,C1
993,C1
994,A2
995,B2
996,C2
997,B2
998,A1
999,B2
1000,A1
1001,B1
1002,B2
1003,A1
1004,B1
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C1
1011,A1
1012,A1
1013,B2
1014,C1
1015,B2
1016,A1
1017,A1
1018,A1
1019,A1
1020,B2
1021,A1
1022,B1
1023,A2
1024,A2
1025,A2
1026,B2
1027,B2
1028,B1
1029,B1
1030,A2
1031,B2
1032,A1
1033,B2
1034,B2
1035,C1
1036,B2
1037,A1
1038,B1
1039,C1
1040,B1
1041,B2
1042,A1
1043,A2
1044,B2
1045,C1
1046,B2
1047,A1
1048,B2
1049,A2
1050,C2
1051,A1
1052,B1
1053,C1
1054,A1
1055,B2
1056,B2
1057,B2
1058,B2
1059,C1
1060,C2
1061,C2
1062,B1
1063,B2
1064,B2
1065,A1
1066,B2
1067,B1
1068,A2
1069,B1
1070,B2
1071,B2
1072,C1
1073,B2
1074,B2
1075,B2
1076,A1
1077,A1
1078,C1
1079,A1
1080,A1
1081,A1
1082,A1
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A1
1089,A1
1090,A1
1091,B1
1092,C2
1093,B2
1094,B2
1095,B2
1096,B2
1097,C2
1098,A1
1099,A1
1100,A1
1101,A1
1102,B2
1103,B2
1104,C2
1105,B2
1106,C1
1107,B1
1108,B1
1109,B1
1110,C2
1111,A1
1112,B2
1113,B1
1114,B1
1115,C1
1116,B2
1117,A1
1118,B2
1119,A1
1120,A1
1121,B2
1122,B2
1123,B1
1124,A2
1125,A1
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,B2
1133,A2
1134,B1
1135,A1
1136,B2
1137,A1
1138,A1
1139,A2
1140,B2
1141,B2
1142,A1
1143,B2
1144,C2
1145,A1
1146,B1
1147,A1
1148,B2
1149,C1
1150,B2
1151,A2
1152,A1
1153,A1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C1
1159,B1
1160,B2
1161,C2
1162,B1
1163,B2
1164,B2
1165,B2
1166,B2
1167,A1
1168,B1
1169,B2
1170,A1
1171,B1
1172,B1
1173,B2
1174,C1
1175,B1
1176,A1
1177,B1
1178,A1
1179,B1
1180,B2
1181,A1
1182,A1
1183,B1
1184,B2
1185,A2
1186,C2
1187,A2
1188,B2
1189,B1
1190,B2
1191,B2
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
