id,difficulty
282,B2
283,A1
284,C1
285,B2
286,A1
287,C2
288,C2
289,C2
290,C1
291,C1
292,A2
293,B2
294,C1
295,C1
296,A1
297,C1
298,A1
299,A1
300,B2
301,A1
302,C2
303,A1
304,A1
305,A1
306,B2
307,C1
308,B2
309,A1
310,C2
311,A1
312,B2
313,C1
314,B1
315,C2
316,A2
317,C2
318,C1
319,A1
320,C2
321,A1
322,C1
323,C2
324,A1
325,A1
326,C1
327,B2
328,B1
329,B1
330,C1
331,A2
332,B1
333,B2
334,B1
335,B1
336,A1
337,A2
338,C2
339,C2
340,C1
341,A1
342,C1
343,C2
344,C2
345,A1
346,A1
347,C1
348,A1
349,A2
350,C2
351,A1
352,C2
353,A1
354,B2
355,C2
356,A1
357,B1
358,C2
359,C2
360,A1
361,C2
362,A1
363,C2
364,C1
365,C1
366,A1
367,C1
368,B2
369,B2
370,C1
371,A1
372,C2
373,A1
374,C1
375,B2
376,A1
377,A1
378,A1
379,A1
380,B2
381,A1
382,A1
383,B2
384,A1
385,B2
386,C1
387,A1
388,C2
389,B1
390,C2
391,C1
392,A1
393,C2
394,C2
395,C1
396,A1
397,B2
398,B1
399,A1
400,B2
401,A1
402,A1
403,C1
404,A2
405,C1
406,B2
407,A1
408,A1
409,C1
410,C1
411,A2
412,C2
413,C2
414,B2
415,B2
416,C2
417,B2
418,B2
419,C2
420,A2
421,B1
422,C1
423,A1
424,A1
425,C1
426,A1
427,C1
428,B1
429,B1
430,A2
431,A1
432,B2
433,A1
434,A1
435,A1
436,C1
437,C1
438,A1
439,A1
440,A1
441,B1
442,C1
443,C1
444,B1
445,A1
446,C2
447,B2
448,A1
449,B2
450,C1
451,C1
452,B2
453,A2
454,B1
455,A1
456,A1
457,B2
458,A1
459,C2
460,A2
461,B2
462,C2
463,A1
464,B2
465,C2
466,C1
467,A1
468,A2
469,B1
470,A1
471,A1
472,B2
473,B1
474,C2
475,A1
476,C1
477,C2
478,C2
479,B2
480,B1
481,A1
482,A1
483,A1
484,C2
485,C2
486,A2
487,A2
488,C2
489,C1
490,C1
491,A2
492,A1
493,A1
494,B2
495,A1
496,C1
497,C1
498,C1
499,B2
500,B1
501,A1
502,A2
503,C1
504,B2
505,B2
506,A1
507,C1
508,B2
509,A2
510,C1
511,C2
512,B1
513,C1
514,C2
515,C2
516,A1
517,A1
518,A1
519,A1
520,B2
521,A2
522,A2
523,A1
524,A1
525,B2
526,C1
527,A1
528,A1
529,C1
530,C2
531,C2
532,C1
533,A2
534,C2
535,C2
536,A1
537,C1
538,C2
539,A1
540,A2
541,A1
542,A1
543,A2
544,A1
545,B2
546,A1
547,A2
548,B2
549,A2
550,A1
551,A1
552,A1
553,C2
554,C1
555,C2
556,A2
557,C1
558,A1
559,C2
560,C1
561,B2
562,C1
563,A1
564,C1
565,B2
566,A2
567,A1
568,B2
569,C1
570,A2
571,B1
572,A1
573,A2
574,A2
575,A2
576,B2
577,B2
578,A2
579,C1
580,B2
581,A1
582,B1
583,A1
584,C1
585,B2
586,C1
587,B2
588,B1
589,A1
590,B1
591,A1
592,B1
593,A1
594,A1
595,C2
596,B1
597,A2
598,C1
599,B2
600,B2
601,A2
602,A2
603,A1
604,A2
605,C2
606,A1
607,A2
608,A1
609,A2
610,A1
611,A1
612,C2
613,B1
614,B1
615,C2
616,A1
617,B2
618,B2
619,B2
620,C1
621,A2
622,A1
623,A2
624,C2
625,A2
626,A2
627,A1
628,C2
629,A1
630,A2
631,B2
632,A1
633,A1
634,C2
635,A1
636,C1
637,B2
638,B2
639,C1
640,B2
641,A1
642,A2
643,A2
644,B2
645,A2
646,B2
647,A1
648,B2
649,C2
650,A2
651,A1
652,C2
653,B1
654,B2
655,A1
656,A2
657,C2
658,B2
659,B2
660,C2
661,A2
662,A1
663,B1
664,A2
665,A2
666,C2
667,C2
668,C1
669,C2
670,C2
671,B1
672,C1
673,A1
674,A1
675,A1
676,A2
677,C1
678,B1
679,A1
680,C2
681,B2
682,A1
683,C2
684,B1
685,A1
686,A1
687,A1
688,C2
689,B2
690,B1
691,B1
692,C1
693,A2
694,C1
695,A1
696,A1
697,C2
698,A2
699,B1
700,A1
701,C1
702,A1
703,C1
704,C1
705,A1
706,C2
707,B2
708,A2
709,A1
710,C1
711,A2
712,C1
713,C2
714,A1
715,A1
716,B1
717,B1
718,A2
719,B1
720,A1
721,B2
722,C1
723,C2
724,B2
725,C1
726,C2
727,C2
728,C1
729,C2
730,A2
731,C1
732,C2
733,A1
734,C1
735,B2
736,C1
737,A1
738,B1
739,A2
740,C2
741,C2
742,A2
743,A2
744,C1
745,C1
746,A1
747,C2
748,B1
749,A2
750,C2
751,C2
752,B2
753,A1
754,A2
755,C2
756,B1
757,C1
758,B2
759,B1
760,A1
761,A1
762,B1
763,C1
764,B2
765,B2
766,C1
767,A1
768,A1
769,C1
770,B2
771,C1
772,C2
773,A1
774,C2
775,B2
776,A2
777,C2
778,A1
779,C2
780,C2
781,C2
782,C1
783,B2
784,C2
785,C2
786,C1
787,B1
788,A2
789,C1
790,A1
791,A1
792,C1
793,B2
794,C2
795,A1
796,B1
797,B1
798,A2
799,A2
800,A2
801,A1
802,A2
803,B2
804,C1
805,C2
806,C1
807,A2
808,B2
809,A2
810,A1
811,C2
812,A1
813,A1
814,C2
815,B1
816,A2
817,A1
818,C1
819,B2
820,C1
821,C2
822,C1
823,A2
824,B1
825,B2
826,A1
827,B2
828,B2
829,B2
830,B1
831,C1
832,B1
833,A2
834,B1
835,B2
836,B2
837,C2
838,A1
839,C1
840,A1
841,A1
842,A1
843,C2
844,C2
845,A1
846,A1
847,A2
848,B2
849,C1
850,A1
851,B2
852,A2
853,C1
854,C1
855,A1
856,A1
857,A1
858,B1
859,C2
860,A1
861,C2
862,A1
863,C2
864,A1
865,B2
866,C1
867,C2
868,A2
869,A2
870,A1
871,C1
872,C1
873,C2
874,A2
875,A2
876,B2
877,C2
878,C2
879,C1
880,C1
881,C1
882,A2
883,C2
884,C2
885,C2
886,C1
887,A2
888,C2
889,A1
890,B1
891,C1
892,A2
893,B2
894,A2
895,A1
896,A1
897,C1
898,B2
899,B2
900,B1
901,C2
902,B1
903,C2
904,C2
905,A1
906,C1
907,B2
908,A1
909,A1
910,A1
911,B1
912,B2
913,C2
914,C1
915,A1
916,A2
917,B1
918,A1
919,C1
920,A2
921,B1
922,C1
923,A1
924,A1
925,A2
926,B1
927,A1
928,A1
929,A1
930,C1
931,B1
932,A1
933,A1
934,C1
935,A2
936,C2
937,A1
938,A1
939,C2
940,A2
941,C1
942,A1
943,C2
944,B2
945,C1
946,A2
947,C2
948,A2
949,A1
950,A2
951,C2
952,B2
953,A1
954,B2
955,A2
956,A2
957,C1
958,C1
959,B2
960,A2
961,C1
962,B2
963,C2
964,B2
965,B2
966,A2
967,C1
968,C1
969,A2
970,A1
971,C1
972,B1
973,A1
974,A1
975,C1
976,C1
977,B1
978,B2
979,C2
980,B2
981,C2
982,A1
983,B1
984,A1
985,A2
986,C2
987,A2
988,C2
989,B2
990,A1
991,A1
992,C1
993,C2
994,B1
995,B2
996,C1
997,C1
998,A2
999,A1
1000,A2
1001,A1
1002,C2
1003,A1
1004,B2
1005,A2
1006,A2
1007,C1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A2
1013,B2
1014,C1
1015,A1
1016,B2
1017,A1
1018,A2
1019,B1
1020,B2
1021,A1
1022,B2
1023,B2
1024,A2
1025,B1
1026,C1
1027,C1
1028,A1
1029,B1
1030,C1
1031,C2
1032,A1
1033,A2
1034,C1
1035,C1
1036,B2
1037,A1
1038,A2
1039,C2
1040,C2
1041,C2
1042,A1
1043,B1
1044,C2
1045,C2
1046,C1
1047,A1
1048,C2
1049,B1
1050,C1
1051,A2
1052,B1
1053,C2
1054,A1
1055,C1
1056,C1
1057,B2
1058,C2
1059,B2
1060,B2
1061,C2
1062,C2
1063,C2
1064,C1
1065,A2
1066,B2
1067,C1
1068,A1
1069,B1
1070,B1
1071,B1
1072,C2
1073,A1
1074,C1
1075,C1
1076,A1
1077,A1
1078,C2
1079,A1
1080,B1
1081,A1
1082,A2
1083,A1
1084,A1
1085,C1
1086,A1
1087,C2
1088,A2
1089,A2
1090,A2
1091,A2
1092,C2
1093,C1
1094,C1
1095,C1
1096,C2
1097,C2
1098,A1
1099,A2
1100,A1
1101,A1
1102,C2
1103,B2
1104,A1
1105,A1
1106,A2
1107,A2
1108,B1
1109,C1
1110,C2
1111,A1
1112,C1
1113,B2
1114,C2
1115,C1
1116,C1
1117,A1
1118,C1
1119,C1
1120,A1
1121,C1
1122,C1
1123,C1
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,C2
1130,A2
1131,C1
1132,C1
1133,A2
1134,A2
1135,B1
1136,C2
1137,B1
1138,A2
1139,A1
1140,C2
1141,C2
1142,A1
1143,C2
1144,C1
1145,A1
1146,A1
1147,B1
1148,A2
1149,C2
1150,C1
1151,A2
1152,A1
1153,B1
1154,A1
1155,B2
1156,C2
1157,A2
1158,A2
1159,A1
1160,B2
1161,A1
1162,B2
1163,A2
1164,C1
1165,C2
1166,C1
1167,A2
1168,C2
1169,C1
1170,A1
1171,A2
1172,C1
1173,A1
1174,C1
1175,B2
1176,A1
1177,A2
1178,A2
1179,A1
1180,B2
1181,B1
1182,C2
1183,A2
1184,C2
1185,A2
1186,C2
1187,A1
1188,B1
1189,B1
1190,A1
1191,C1
1192,A1
1193,A1
1194,A1
1195,C2
1196,A2
1197,C2
1198,A1
1199,A1
