id,difficulty
454,A2
455,A1
456,C1
457,B2
458,B1
459,C1
460,B1
461,C1
462,C2
463,A2
464,B1
465,C1
466,B1
467,A1
468,C1
469,A2
470,A1
471,A2
472,A2
473,A1
474,C2
475,A2
476,B1
477,C2
478,A2
479,B1
480,C2
481,A2
482,A1
483,C1
484,C2
485,B2
486,B1
487,A2
488,C1
489,C1
490,C1
491,A2
492,A1
493,B1
494,C1
495,A1
496,C2
497,B2
498,C1
499,C1
500,A2
501,C1
502,A1
503,C1
504,C2
505,C1
506,A2
507,B2
508,C2
509,A2
510,A2
511,C1
512,B1
513,C1
514,C1
515,B2
516,A2
517,A1
518,C1
519,B2
520,A2
521,B1
522,A2
523,B1
524,A1
525,A2
526,C2
527,C1
528,A2
529,C2
530,C2
531,C2
532,C2
533,C1
534,C1
535,B2
536,A2
537,A1
538,C1
539,C1
540,A2
541,A1
542,A1
543,A2
544,A1
545,C1
546,B1
547,A2
548,C1
549,B1
550,A2
551,A2
552,B1
553,C2
554,C1
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,A2
562,B2
563,A1
564,B2
565,C1
566,A2
567,B2
568,B1
569,B2
570,C2
571,C2
572,B2
573,A1
574,B2
575,A2
576,B2
577,B2
578,A2
579,B1
580,B1
581,A2
582,C2
583,A1
584,C1
585,B1
586,C1
587,B2
588,B1
589,A1
590,A1
591,A2
592,B2
593,A1
594,A2
595,C1
596,C1
597,A2
598,B1
599,C1
600,C1
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,A2
608,A1
609,A2
610,C1
611,A2
612,C2
613,B2
614,B1
615,B1
616,A2
617,B2
618,C1
619,C2
620,C2
621,A2
622,A1
623,A2
624,C1
625,A2
626,A2
627,A2
628,C2
629,A2
630,A2
631,C1
632,B1
633,A1
634,C2
635,A2
636,C1
637,B2
638,A2
639,B1
640,C2
641,A2
642,B2
643,A2
644,B2
645,C2
646,B1
647,A1
648,C1
649,B2
650,A2
651,A2
652,C1
653,C1
654,B2
655,C2
656,A2
657,C2
658,A1
659,C1
660,C1
661,B1
662,A1
663,B1
664,A2
665,A2
666,C1
667,C1
668,B1
669,C2
670,C2
671,A2
672,A2
673,A1
674,A1
675,A1
676,B1
677,A2
678,C2
679,A1
680,C2
681,C1
682,C1
683,C1
684,B1
685,B1
686,A2
687,C1
688,B2
689,A2
690,B1
691,A2
692,C1
693,A2
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,C1
702,A1
703,B2
704,B2
705,A1
706,C2
707,A2
708,B1
709,C2
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,C1
717,A2
718,A2
719,A2
720,C1
721,B2
722,C1
723,C1
724,B2
725,C1
726,C2
727,C1
728,C2
729,C2
730,A2
731,B1
732,C1
733,A1
734,C1
735,C1
736,C1
737,B2
738,C1
739,A2
740,C2
741,C1
742,A2
743,A2
744,C1
745,C1
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,A2
754,A2
755,C2
756,C1
757,C1
758,B2
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,C1
766,C1
767,A2
768,A1
769,C1
770,B1
771,C1
772,C1
773,C2
774,C2
775,B2
776,B1
777,C2
778,B1
779,A2
780,C1
781,C1
782,C1
783,C1
784,C1
785,C2
786,B2
787,C1
788,A2
789,A2
790,A2
791,A2
792,A2
793,B1
794,C2
795,A2
796,C2
797,B1
798,C1
799,C1
800,A1
801,A1
802,C1
803,C2
804,C1
805,C2
806,B2
807,A2
808,B1
809,A1
810,C2
811,A2
812,B1
813,A1
814,C1
815,A2
816,A1
817,B2
818,A2
819,C1
820,B2
821,C2
822,B2
823,A1
824,B1
825,C1
826,C1
827,B2
828,C1
829,A1
830,A2
831,C1
832,A2
833,A1
834,B1
835,C1
836,B2
837,C1
838,A1
839,A2
840,A2
841,A1
842,B2
843,C1
844,B2
845,A2
846,A2
847,B2
848,A2
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,C2
856,B2
857,A1
858,A2
859,C1
860,A1
861,A2
862,B1
863,C2
864,B1
865,A2
866,C1
867,C2
868,A2
869,A2
870,A1
871,B1
872,C1
873,C2
874,A2
875,B1
876,A2
877,C1
878,B1
879,C1
880,B2
881,C1
882,A2
883,C1
884,C2
885,C2
886,C2
887,A2
888,C1
889,A1
890,A2
891,B2
892,A1
893,C1
894,C1
895,B2
896,A2
897,C1
898,C1
899,A2
900,B1
901,B2
902,C1
903,C1
904,C2
905,B1
906,B1
907,C2
908,A1
909,A1
910,A1
911,A2
912,A2
913,C1
914,B2
915,C2
916,B1
917,A2
918,C1
919,C1
920,A2
921,A2
922,B1
923,C1
924,C2
925,A2
926,C1
927,A1
928,A1
929,A1
930,C2
931,C1
932,C1
933,A2
934,C2
935,B1
936,B2
937,A2
938,B1
939,C1
940,B2
941,C1
942,B2
943,C1
944,C1
945,C1
946,A1
947,C1
948,B1
949,C1
950,A2
951,B2
952,B2
953,A2
954,C1
955,A2
956,B1
957,A2
958,B1
959,C1
960,A2
961,A2
962,C1
963,C1
964,C1
965,C2
966,A2
967,C2
968,A2
969,A1
970,B1
971,C2
972,A2
973,A1
974,B1
975,A2
976,B2
977,A2
978,C1
979,C2
980,C1
981,C2
982,A2
983,A2
984,A1
985,A2
986,C2
987,A2
988,C2
989,A2
990,A2
991,A2
992,C1
993,C2
994,A2
995,B1
996,C2
997,B1
998,A1
999,C1
1000,A2
1001,B1
1002,B2
1003,A1
1004,B1
1005,B1
1006,A1
1007,A2
1008,C1
1009,C2
1010,C1
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,A2
1017,A1
1018,A1
1019,A1
1020,B2
1021,A1
1022,A1
1023,A2
1024,A2
1025,A2
1026,B1
1027,B2
1028,B1
1029,A2
1030,A2
1031,C2
1032,A2
1033,C1
1034,B2
1035,C1
1036,C1
1037,A2
1038,B1
1039,C2
1040,B1
1041,C1
1042,A1
1043,A2
1044,B2
1045,C1
1046,B2
1047,A1
1048,C1
1049,A2
1050,C2
1051,A2
1052,A2
1053,C2
1054,A1
1055,B1
1056,B2
1057,C1
1058,B2
1059,C2
1060,C2
1061,C2
1062,B1
1063,B2
1064,C1
1065,A2
1066,B1
1067,B1
1068,B1
1069,A2
1070,C1
1071,A2
1072,C1
1073,B1
1074,C1
1075,C2
1076,A1
1077,A2
1078,C2
1079,A1
1080,A1
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A2
1090,B1
1091,A2
1092,C2
1093,B2
1094,B2
1095,C1
1096,B1
1097,C2
1098,A2
1099,A1
1100,B1
1101,A1
1102,B2
1103,B2
1104,C2
1105,C2
1106,C2
1107,A2
1108,B1
1109,A2
1110,C2
1111,A1
1112,B1
1113,B1
1114,B1
1115,C1
1116,C1
1117,A2
1118,B2
1119,A2
1120,A1
1121,C1
1122,C2
1123,B1
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,B1
1130,A1
1131,C1
1132,C1
1133,A2
1134,A2
1135,A1
1136,B1
1137,A2
1138,A2
1139,A2
1140,B2
1141,B2
1142,A2
1143,C1
1144,C2
1145,A1
1146,B2
1147,A1
1148,C1
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,C2
1162,B1
1163,C2
1164,C2
1165,B2
1166,B2
1167,A2
1168,B1
1169,C1
1170,A1
1171,B1
1172,A2
1173,B2
1174,C1
1175,C1
1176,A1
1177,A2
1178,A2
1179,A1
1180,C1
1181,A1
1182,A1
1183,B1
1184,B2
1185,A2
1186,C2
1187,A2
1188,C2
1189,B1
1190,C1
1191,C1
1192,A1
1193,A2
1194,A1
1195,A2
1196,A2
1197,C2
1198,B2
1199,B2
