id,difficulty
282,C2
283,A1
284,B1
285,B1
286,B2
287,C2
288,C2
289,C2
290,B2
291,B1
292,A1
293,A2
294,C1
295,B2
296,A1
297,B2
298,A1
299,A1
300,A1
301,A1
302,C2
303,A1
304,B2
305,A1
306,B2
307,B1
308,A2
309,A1
310,B2
311,B1
312,C1
313,B1
314,B2
315,C1
316,B1
317,B1
318,B1
319,A1
320,C2
321,A1
322,C1
323,C2
324,A1
325,A1
326,C1
327,B2
328,B1
329,A2
330,C1
331,A2
332,A1
333,C1
334,A1
335,A2
336,A1
337,A2
338,C2
339,C1
340,C1
341,A1
342,C2
343,B1
344,C2
345,A2
346,A1
347,C1
348,A1
349,A2
350,B2
351,A2
352,C1
353,A1
354,B2
355,C2
356,A1
357,A2
358,C2
359,B2
360,A1
361,C2
362,B1
363,B1
364,C1
365,B1
366,A2
367,B1
368,A2
369,C2
370,A2
371,A1
372,A2
373,A1
374,C2
375,A1
376,A1
377,A1
378,A1
379,A1
380,B1
381,A1
382,A1
383,A1
384,A1
385,B2
386,C1
387,A2
388,C2
389,B1
390,C2
391,A2
392,A1
393,B2
394,A2
395,B2
396,A2
397,B2
398,B1
399,A1
400,B1
401,A1
402,A1
403,B2
404,A2
405,C2
406,A2
407,B2
408,B1
409,C1
410,B2
411,B2
412,C1
413,C2
414,C1
415,C2
416,B1
417,B2
418,B2
419,A2
420,A1
421,B2
422,C1
423,A1
424,A1
425,B2
426,A2
427,B2
428,A2
429,A1
430,A1
431,A1
432,B2
433,A1
434,A1
435,A1
436,C1
437,A2
438,A1
439,A1
440,A1
441,B1
442,C1
443,B1
444,A1
445,A1
446,B2
447,B1
448,A1
449,B1
450,B2
451,A2
452,A2
453,A1
454,B1
455,A1
456,B1
457,C1
458,A1
459,B1
460,B1
461,C2
462,A2
463,A1
464,A2
465,C1
466,A2
467,A1
468,A2
469,A1
470,A1
471,A1
472,B1
473,A1
474,C2
475,B1
476,B2
477,A1
478,B2
479,A1
480,B1
481,A1
482,A1
483,A1
484,B2
485,C2
486,A1
487,A1
488,B2
489,B2
490,B2
491,A2
492,A1
493,A1
494,B2
495,A1
496,B2
497,B2
498,C2
499,C1
500,A2
501,A1
502,A1
503,C1
504,B2
505,B2
506,A1
507,C1
508,B2
509,A2
510,B2
511,C1
512,A2
513,B2
514,B2
515,C1
516,A1
517,A1
518,A1
519,B1
520,C1
521,B2
522,B1
523,B2
524,A1
525,B1
526,C1
527,A1
528,A1
529,C1
530,B1
531,C2
532,B2
533,B1
534,B2
535,B2
536,A1
537,A1
538,C1
539,B1
540,A1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A2
548,B1
549,A2
550,A1
551,A1
552,A2
553,C2
554,B2
555,B2
556,A1
557,C1
558,A1
559,C2
560,B1
561,A1
562,A2
563,A1
564,C1
565,B2
566,A2
567,A2
568,B1
569,A2
570,B2
571,C1
572,B2
573,B1
574,B2
575,A2
576,B2
577,C1
578,A2
579,B1
580,B1
581,A2
582,A2
583,A2
584,B2
585,A1
586,A2
587,B2
588,B1
589,A1
590,A1
591,A1
592,B1
593,A1
594,A1
595,C2
596,B1
597,A2
598,B1
599,B2
600,B2
601,A2
602,A2
603,A1
604,A2
605,C2
606,A1
607,A2
608,A1
609,A2
610,A1
611,A2
612,C1
613,B2
614,B1
615,A2
616,A1
617,A1
618,A1
619,B2
620,C1
621,A2
622,A1
623,A2
624,C2
625,A2
626,B1
627,A1
628,C2
629,A1
630,A1
631,B1
632,B1
633,A1
634,B1
635,A1
636,C1
637,C2
638,B1
639,A2
640,C1
641,A1
642,B1
643,A2
644,B2
645,B1
646,A1
647,A1
648,B2
649,C1
650,C2
651,B2
652,C1
653,B2
654,B2
655,A1
656,A1
657,C1
658,B2
659,C1
660,C1
661,A1
662,A1
663,B1
664,A2
665,A2
666,C2
667,B2
668,B1
669,C2
670,C2
671,B1
672,A2
673,A1
674,A1
675,A1
676,B1
677,A2
678,B1
679,A1
680,C2
681,B2
682,B2
683,C2
684,B1
685,A1
686,A1
687,A1
688,C2
689,B2
690,A2
691,A2
692,C1
693,A2
694,B2
695,A1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A1
703,B2
704,B2
705,A1
706,C2
707,B1
708,A2
709,A1
710,B2
711,A2
712,C1
713,C2
714,A1
715,A1
716,B1
717,B1
718,A2
719,A2
720,A1
721,B1
722,C1
723,C2
724,B2
725,B2
726,C1
727,B1
728,C2
729,C1
730,A1
731,B2
732,C2
733,A1
734,B2
735,B2
736,C1
737,A2
738,A1
739,A2
740,C2
741,C1
742,A2
743,A2
744,C1
745,C2
746,A1
747,A1
748,B1
749,A2
750,C2
751,C2
752,B1
753,A1
754,A1
755,B1
756,B2
757,C2
758,C1
759,B1
760,A1
761,A1
762,B1
763,B1
764,A2
765,B2
766,C1
767,A1
768,A1
769,C1
770,A1
771,B2
772,C1
773,B1
774,B2
775,B1
776,A2
777,C2
778,B1
779,A2
780,B2
781,A2
782,C1
783,B2
784,C1
785,C2
786,B1
787,B1
788,A2
789,B1
790,A1
791,A1
792,B2
793,B1
794,C2
795,A1
796,C2
797,B2
798,A1
799,A2
800,B1
801,B1
802,B1
803,C2
804,C1
805,C1
806,C1
807,A1
808,B1
809,B2
810,A2
811,C1
812,A1
813,A1
814,C1
815,A2
816,A1
817,A1
818,B2
819,B2
820,B1
821,C2
822,C1
823,A2
824,B1
825,B2
826,B2
827,B2
828,B2
829,A1
830,A2
831,C1
832,B1
833,A1
834,A1
835,B2
836,B2
837,B1
838,A1
839,B1
840,A1
841,A1
842,B2
843,C2
844,B1
845,B1
846,A1
847,A2
848,A2
849,B2
850,B1
851,A2
852,A2
853,C2
854,B1
855,A1
856,A2
857,A1
858,A2
859,C1
860,A1
861,B1
862,A2
863,C1
864,A2
865,B2
866,C2
867,C2
868,A1
869,A2
870,A1
871,A1
872,C1
873,C2
874,A2
875,A1
876,A1
877,C1
878,B2
879,C1
880,C1
881,C1
882,A2
883,C1
884,B1
885,C2
886,C1
887,A1
888,C1
889,A1
890,A2
891,C1
892,A1
893,B2
894,A2
895,A2
896,A1
897,B2
898,B2
899,A1
900,A2
901,A2
902,B1
903,C1
904,C2
905,A1
906,A2
907,A2
908,A1
909,A1
910,A1
911,B1
912,A1
913,B2
914,C2
915,A2
916,A2
917,A1
918,A1
919,C1
920,A1
921,A2
922,B1
923,A1
924,A1
925,A2
926,B2
927,A1
928,A1
929,A1
930,A2
931,C1
932,B2
933,A1
934,B2
935,A2
936,C2
937,A1
938,B1
939,B2
940,A2
941,C1
942,A1
943,C2
944,B2
945,C1
946,A2
947,C2
948,A2
949,B2
950,A1
951,C1
952,B2
953,A1
954,B1
955,A1
956,A1
957,C1
958,A2
959,C1
960,A2
961,B1
962,B2
963,C1
964,B2
965,B2
966,A1
967,B2
968,B2
969,A1
970,A2
971,C1
972,B1
973,A1
974,A1
975,B1
976,C2
977,A2
978,B2
979,B2
980,B2
981,A1
982,A1
983,A2
984,A2
985,B1
986,C2
987,A1
988,C2
989,A2
990,A1
991,A1
992,C1
993,C1
994,B1
995,C1
996,C1
997,B1
998,A1
999,A1
1000,A2
1001,B1
1002,C1
1003,A1
1004,B2
1005,B1
1006,A1
1007,A2
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,B2
1015,B2
1016,A1
1017,C2
1018,A1
1019,A2
1020,A1
1021,A2
1022,B1
1023,A2
1024,A1
1025,B1
1026,B2
1027,C2
1028,A2
1029,B1
1030,B1
1031,C1
1032,A1
1033,A2
1034,A2
1035,C1
1036,A2
1037,A1
1038,B2
1039,C1
1040,A1
1041,B2
1042,A1
1043,A2
1044,B2
1045,C2
1046,C1
1047,A1
1048,C1
1049,A2
1050,C1
1051,A2
1052,A1
1053,C2
1054,A1
1055,A1
1056,C1
1057,C1
1058,C1
1059,B1
1060,B2
1061,B2
1062,B1
1063,C1
1064,B2
1065,A1
1066,B1
1067,A2
1068,A2
1069,B1
1070,C2
1071,A1
1072,B1
1073,A1
1074,C1
1075,B1
1076,A1
1077,A1
1078,C2
1079,A1
1080,B1
1081,A1
1082,C2
1083,A2
1084,A1
1085,C1
1086,A1
1087,C2
1088,A2
1089,A2
1090,B1
1091,A1
1092,C2
1093,C2
1094,C1
1095,B2
1096,B2
1097,B2
1098,A2
1099,A1
1100,A1
1101,A1
1102,C1
1103,A2
1104,C1
1105,A1
1106,A1
1107,A2
1108,A2
1109,B2
1110,C1
1111,A1
1112,B2
1113,B2
1114,C2
1115,C1
1116,B1
1117,A2
1118,A1
1119,A1
1120,A1
1121,B2
1122,C1
1123,C2
1124,A1
1125,A1
1126,B2
1127,A2
1128,A2
1129,B2
1130,A1
1131,C1
1132,B2
1133,A2
1134,A2
1135,A2
1136,C2
1137,B2
1138,A2
1139,A1
1140,C2
1141,C2
1142,A1
1143,B2
1144,B1
1145,A1
1146,B2
1147,B1
1148,B1
1149,C2
1150,C2
1151,A1
1152,A1
1153,A2
1154,B2
1155,B1
1156,B2
1157,A1
1158,A1
1159,A1
1160,B2
1161,A1
1162,C1
1163,A2
1164,C1
1165,C2
1166,C2
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,B2
1173,B1
1174,C1
1175,C1
1176,A1
1177,B2
1178,A1
1179,A1
1180,C1
1181,B1
1182,A1
1183,B1
1184,B2
1185,A2
1186,C2
1187,A1
1188,B1
1189,B1
1190,B1
1191,B1
1192,A1
1193,A1
1194,A2
1195,C2
1196,A2
1197,C2
1198,A1
1199,A1
