id,difficulty
225,C1
226,A2
227,A2
228,A1
229,A1
230,B2
231,B1
232,B1
233,C1
234,C2
235,B1
236,B1
237,B2
238,C2
239,A2
240,B1
241,B1
242,A1
243,A2
244,C1
245,A2
246,B2
247,C2
248,A1
249,C1
250,B1
251,A1
252,A1
253,B1
254,C1
255,C2
256,A2
257,A1
258,B2
259,C2
260,A1
261,A1
262,A1
263,B1
264,B2
265,B1
266,C2
267,B1
268,B2
269,B2
270,A1
271,B1
272,A2
273,B1
274,A2
275,B2
276,B2
277,A2
278,A1
279,B1
280,A2
281,C2
282,C1
283,A1
284,C1
285,C1
286,C2
287,C1
288,C1
289,B1
290,C1
291,C2
292,B1
293,A2
294,B2
295,B2
296,B1
297,B1
298,B1
299,A1
300,C1
301,A1
302,C2
303,A1
304,C1
305,A1
306,B2
307,C1
308,B2
309,B2
310,B2
311,B2
312,C1
313,A2
314,C2
315,B1
316,A2
317,B2
318,B1
319,A1
320,C2
321,A1
322,B2
323,B2
324,A2
325,A1
326,C2
327,A2
328,C1
329,A2
330,C1
331,A1
332,A1
333,C2
334,A1
335,B1
336,A1
337,A1
338,C2
339,B2
340,C1
341,A2
342,C1
343,C2
344,C2
345,C1
346,B2
347,B2
348,A1
349,B1
350,A2
351,A1
352,C1
353,A1
354,C2
355,B1
356,C1
357,B1
358,C2
359,A1
360,A1
361,C1
362,B1
363,B1
364,C1
365,B2
366,A2
367,B1
368,A2
369,C1
370,A2
371,B1
372,B1
373,A1
374,C1
375,B2
376,A1
377,B1
378,B2
379,B1
380,C1
381,A1
382,A1
383,A2
384,B2
385,B2
386,C1
387,A1
388,B2
389,B1
390,C1
391,B1
392,A1
393,B2
394,A1
395,B2
396,A1
397,B1
398,A2
399,A1
400,B1
401,A1
402,A1
403,B1
404,A2
405,B2
406,B1
407,A1
408,A1
409,B1
410,B2
411,A2
412,C2
413,C2
414,C1
415,C1
416,B1
417,C1
418,B2
419,A1
420,A2
421,B1
422,C1
423,A2
424,A2
425,C1
426,B1
427,A1
428,C1
429,A2
430,A1
431,A2
432,C1
433,B1
434,A1
435,A1
436,B1
437,B2
438,B2
439,A1
440,B2
441,A1
442,C1
443,B1
444,A1
445,A1
446,C2
447,B2
448,B1
449,B1
450,A1
451,B1
452,A1
453,A2
454,C1
455,A1
456,B2
457,B1
458,B2
459,B1
460,B1
461,B2
462,B1
463,A2
464,B2
465,C1
466,B1
467,B1
468,B1
469,B2
470,A1
471,B1
472,B2
473,A1
474,B2
475,B1
476,B2
477,C1
478,C1
479,B2
480,B1
481,A1
482,A2
483,A2
484,B2
485,C2
486,A2
487,A1
488,C2
489,C2
490,C1
491,A2
492,A1
493,A1
494,C2
495,B1
496,B2
497,B2
498,C1
499,B1
500,B1
501,C1
502,A1
503,B2
504,B2
505,C2
506,A1
507,B1
508,B2
509,A2
510,C2
511,C2
512,B1
513,C1
514,B2
515,C2
516,A1
517,A1
518,A1
519,B1
520,B2
521,B1
522,C1
523,A2
524,A1
525,C1
526,C1
527,A2
528,A1
529,B2
530,B2
531,A1
532,C2
533,B2
534,C2
535,C1
536,A1
537,A2
538,C1
539,C1
540,B1
541,A1
542,A1
543,A1
544,A1
545,B2
546,A1
547,A2
548,B1
549,B1
550,A1
551,A1
552,B2
553,B1
554,C1
555,C2
556,B1
557,C2
558,A1
559,B2
560,C1
561,B2
562,B2
563,B2
564,C1
565,B2
566,B1
567,C1
568,A2
569,B1
570,C1
571,C2
572,B2
573,B1
574,B2
575,B2
576,C1
577,C1
578,A2
579,A1
580,B1
581,B1
582,C2
583,A2
584,C1
585,A2
586,C2
587,C1
588,A1
589,A1
590,A2
591,A1
592,C2
593,A1
594,B1
595,B2
596,A2
597,B1
598,B1
599,B2
600,B2
601,B1
602,A2
603,A1
604,C2
605,B2
606,A1
607,A2
608,B1
609,A2
610,A1
611,C2
612,C2
613,B1
614,B1
615,C2
616,A1
617,C1
618,C2
619,A2
620,B2
621,A1
622,A2
623,A2
624,C2
625,B1
626,A2
627,A1
628,A1
629,A1
630,B2
631,B2
632,A1
633,A2
634,B1
635,A1
636,C2
637,B2
638,B1
639,B2
640,C1
641,A1
642,A2
643,A1
644,B2
645,C2
646,B2
647,A1
648,B2
649,C2
650,C2
651,B2
652,C1
653,C1
654,C1
655,C2
656,A2
657,C2
658,B2
659,B2
660,B2
661,A2
662,A2
663,A2
664,B2
665,A1
666,C1
667,A2
668,C1
669,C2
670,C2
671,B1
672,A2
673,B1
674,A1
675,A1
676,B2
677,C1
678,B1
679,A1
680,C2
681,B2
682,A1
683,A1
684,B1
685,A1
686,A1
687,A1
688,C1
689,B1
690,B1
691,A2
692,C2
693,A2
694,B2
695,B1
696,A1
697,C2
698,A2
699,C1
700,A1
701,B1
702,A2
703,A1
704,B2
705,B1
706,C2
707,A2
708,A2
709,A1
710,B2
711,A2
712,C2
713,A2
714,A2
715,A1
716,A2
717,C1
718,A2
719,A1
720,C1
721,A1
722,C1
723,B1
724,B2
725,C2
726,C1
727,C2
728,B1
729,B2
730,A1
731,A2
732,B2
733,A1
734,C1
735,C1
736,C2
737,C2
738,C1
739,A2
740,C2
741,C2
742,B2
743,A2
744,B1
745,C1
746,A1
747,C1
748,B1
749,B1
750,C1
751,C1
752,A2
753,B1
754,A2
755,A2
756,C2
757,B2
758,C1
759,C2
760,B1
761,A1
762,B1
763,C2
764,A2
765,C1
766,C1
767,A1
768,A2
769,C1
770,C2
771,C1
772,C2
773,C1
774,B2
775,C2
776,B1
777,C2
778,B1
779,A2
780,C2
781,B2
782,C1
783,C2
784,C1
785,C1
786,A2
787,B1
788,A1
789,B2
790,B1
791,A2
792,A2
793,B1
794,C2
795,A1
796,C2
797,A2
798,A1
799,C2
800,B1
801,C2
802,B1
803,C2
804,B2
805,C2
806,B2
807,A1
808,B2
809,B2
810,A2
811,B1
812,A2
813,A1
814,B2
815,C2
816,A1
817,A2
818,C1
819,C1
820,B2
821,C2
822,C1
823,A1
824,A2
825,B1
826,C2
827,B2
828,C2
829,B2
830,A1
831,C2
832,B1
833,A1
834,B1
835,B2
836,C1
837,B2
838,A1
839,B1
840,A1
841,A2
842,B1
843,C2
844,B1
845,B2
846,B1
847,A2
848,B2
849,B1
850,A1
851,C2
852,A1
853,C1
854,C2
855,B2
856,B1
857,A1
858,A2
859,C1
860,A1
861,B1
862,A2
863,B2
864,A2
865,B1
866,C2
867,B1
868,B1
869,A2
870,A1
871,A2
872,C2
873,B1
874,A2
875,C2
876,A1
877,B1
878,C1
879,C1
880,B1
881,B1
882,A1
883,C2
884,B1
885,C2
886,C1
887,B1
888,B2
889,A1
890,A2
891,C2
892,A1
893,A2
894,C2
895,A1
896,C1
897,C2
898,B2
899,A1
900,B1
901,B1
902,B1
903,C2
904,B2
905,A1
906,B2
907,B2
908,A2
909,A1
910,A1
911,A2
912,A1
913,C1
914,B2
915,C2
916,C2
917,A2
918,A1
919,C1
920,A2
921,B1
922,C1
923,A1
924,B1
925,A1
926,C2
927,A2
928,A1
929,A1
930,B1
931,C1
932,C1
933,B2
934,B2
935,B2
936,B2
937,C1
938,C1
939,C2
940,A2
941,C2
942,A1
943,C2
944,B2
945,B2
946,A1
947,B1
948,A2
949,C1
950,A2
951,C2
952,B2
953,B1
954,C1
955,A2
956,A1
957,B1
958,C1
959,B1
960,A2
961,A2
962,B2
963,B1
964,C2
965,B2
966,C2
967,C2
968,B2
969,A1
970,C2
971,B2
972,A2
973,A1
974,A1
975,A2
976,A1
977,A2
978,B2
979,C2
980,B2
981,A1
982,C2
983,A2
984,A2
985,B1
986,C2
987,A2
988,C1
989,A1
990,A1
991,C1
992,C2
993,B2
994,A1
995,B2
996,C1
997,C2
998,A1
999,B2
1000,C2
1001,B1
1002,B2
1003,A1
1004,C1
1005,B1
1006,A1
1007,C1
1008,C1
1009,C1
1010,C1
1011,A1
1012,B2
1013,C2
1014,B2
1015,B2
1016,B2
1017,C2
1018,C1
1019,B1
1020,C1
1021,A2
1022,B1
1023,A2
1024,A1
1025,B1
1026,B1
1027,B2
1028,B1
1029,A2
1030,A2
1031,C1
1032,A2
1033,C2
1034,B2
1035,B2
1036,B1
1037,A1
1038,A2
1039,B2
1040,A2
1041,B2
1042,A1
1043,B1
1044,C1
1045,A2
1046,C1
1047,A1
1048,B1
1049,A1
1050,B2
1051,A1
1052,A1
1053,C2
1054,A1
1055,B1
1056,C2
1057,C2
1058,C2
1059,B1
1060,C1
1061,B2
1062,C2
1063,B2
1064,C1
1065,A1
1066,B1
1067,B1
1068,C1
1069,B1
1070,B1
1071,B2
1072,A2
1073,B2
1074,B2
1075,C2
1076,A1
1077,A2
1078,B2
1079,A1
1080,B1
1081,B1
1082,C1
1083,B1
1084,A1
1085,C1
1086,A1
1087,B1
1088,B1
1089,B2
1090,C2
1091,A1
1092,C1
1093,C1
1094,C1
1095,B1
1096,C2
1097,B2
1098,B2
1099,A2
1100,A1
1101,A1
1102,B2
1103,A2
1104,C1
1105,C1
1106,A2
1107,A2
1108,A2
1109,C1
1110,C2
1111,A1
1112,C1
1113,C1
1114,B1
1115,C1
1116,B2
1117,A2
1118,A1
1119,B2
1120,A1
1121,B2
1122,B2
1123,B2
1124,A2
1125,A1
1126,B2
1127,B1
1128,A2
1129,C1
1130,A2
1131,B1
1132,C1
1133,A2
1134,A2
1135,A2
1136,A1
1137,B1
1138,B1
1139,A1
1140,C2
1141,A1
1142,A1
1143,B1
1144,B2
1145,A1
1146,B2
1147,A1
1148,A2
1149,C2
1150,C1
1151,A1
1152,A1
1153,B1
1154,C2
1155,B2
1156,C1
1157,A1
1158,B1
1159,B1
1160,C2
1161,B2
1162,C2
1163,A2
1164,B2
1165,B2
1166,C2
1167,B1
1168,C1
1169,C2
1170,A2
1171,A2
1172,C1
1173,C2
1174,C2
1175,A2
1176,A1
1177,A1
1178,B1
1179,A1
1180,B1
1181,B1
1182,A1
1183,A2
1184,A1
1185,A1
1186,C2
1187,A1
1188,A2
1189,C2
1190,B2
1191,C2
1192,A1
1193,A1
1194,A2
1195,C2
1196,A1
1197,C2
1198,A1
1199,C2
