id,difficulty
454,B1
455,A1
456,C2
457,B2
458,A2
459,A1
460,B1
461,B1
462,B1
463,B1
464,A2
465,C1
466,A2
467,B1
468,C1
469,B1
470,A1
471,A1
472,B1
473,A2
474,C2
475,A2
476,C2
477,B1
478,A2
479,C1
480,A2
481,A2
482,A1
483,C1
484,C1
485,C2
486,B1
487,A2
488,C2
489,C1
490,C1
491,A2
492,A1
493,B1
494,C2
495,B1
496,C1
497,C1
498,C2
499,C1
500,B1
501,A2
502,A2
503,C1
504,C2
505,B2
506,B1
507,C1
508,C2
509,A2
510,B2
511,C1
512,B1
513,C1
514,C1
515,C2
516,A2
517,A2
518,B2
519,C1
520,A2
521,A2
522,A2
523,A2
524,A2
525,B1
526,C2
527,B2
528,B1
529,C1
530,C2
531,C2
532,C2
533,B1
534,C2
535,C2
536,A2
537,B2
538,C1
539,B2
540,A2
541,A1
542,A1
543,A1
544,A1
545,C2
546,A2
547,A2
548,B2
549,A2
550,A2
551,A2
552,A2
553,C2
554,C1
555,B2
556,A2
557,C1
558,A2
559,C2
560,C1
561,A1
562,C2
563,A1
564,C2
565,B2
566,A2
567,C2
568,C2
569,C1
570,C2
571,B1
572,B2
573,A1
574,B2
575,B1
576,C2
577,B2
578,A2
579,C2
580,C2
581,A2
582,C2
583,A1
584,B2
585,A2
586,B1
587,B2
588,A2
589,A1
590,A2
591,A1
592,B2
593,B1
594,A1
595,C2
596,C2
597,A2
598,C1
599,C1
600,C1
601,A2
602,A2
603,A1
604,C2
605,A2
606,A1
607,A2
608,A1
609,A2
610,A2
611,B1
612,C1
613,B1
614,A1
615,C1
616,B1
617,B2
618,C2
619,C2
620,C2
621,A2
622,A1
623,A2
624,B2
625,A2
626,A2
627,A2
628,C2
629,C2
630,A1
631,C1
632,B1
633,A2
634,C2
635,A2
636,C2
637,B2
638,A2
639,A1
640,C1
641,A1
642,A2
643,A2
644,C2
645,B1
646,B2
647,B1
648,C2
649,B2
650,A2
651,A2
652,C1
653,C1
654,B2
655,B1
656,A2
657,C2
658,B2
659,B2
660,C2
661,A2
662,A1
663,B1
664,A2
665,A2
666,C2
667,B2
668,A2
669,C2
670,C2
671,B1
672,A2
673,A2
674,A1
675,A1
676,A2
677,A2
678,B1
679,A1
680,C2
681,C2
682,C1
683,B1
684,C2
685,B1
686,A2
687,C1
688,B1
689,C1
690,A2
691,A2
692,C1
693,A2
694,C1
695,C1
696,A1
697,C2
698,A2
699,A2
700,A2
701,B2
702,B1
703,C2
704,B2
705,A1
706,C2
707,A2
708,A2
709,B2
710,C1
711,A2
712,C1
713,C2
714,A1
715,A1
716,C2
717,B1
718,A2
719,A2
720,C2
721,B1
722,A2
723,C2
724,B1
725,C1
726,C1
727,C2
728,C2
729,C2
730,B1
731,C2
732,C1
733,A1
734,C2
735,B2
736,C1
737,B2
738,A2
739,A2
740,C2
741,B1
742,A2
743,A2
744,C1
745,C1
746,A2
747,B1
748,B1
749,A2
750,C1
751,C2
752,B1
753,B1
754,A2
755,C2
756,B2
757,C1
758,B2
759,C1
760,A1
761,A1
762,A1
763,C2
764,A2
765,B2
766,C1
767,A2
768,A1
769,C2
770,B1
771,B2
772,C1
773,C2
774,C2
775,B2
776,A2
777,C2
778,C1
779,A2
780,C1
781,A2
782,C2
783,C1
784,C2
785,C2
786,B1
787,B1
788,C2
789,A2
790,A1
791,B1
792,B1
793,B1
794,C2
795,A2
796,C2
797,B1
798,A1
799,B2
800,B1
801,B1
802,A2
803,C2
804,C1
805,C1
806,B2
807,A2
808,A2
809,A2
810,C2
811,B1
812,A2
813,A2
814,C1
815,A2
816,A2
817,A1
818,A1
819,B2
820,C1
821,C2
822,C2
823,A2
824,B1
825,B2
826,C1
827,B2
828,B2
829,A2
830,A2
831,C1
832,B1
833,A2
834,B1
835,B2
836,B2
837,B1
838,A1
839,A2
840,B1
841,A2
842,B2
843,C1
844,C1
845,A2
846,A1
847,A1
848,C1
849,B2
850,B1
851,B2
852,A2
853,C2
854,C1
855,C2
856,C2
857,A1
858,B1
859,C1
860,A2
861,A2
862,C2
863,C1
864,A2
865,B2
866,C2
867,C2
868,A2
869,A2
870,A1
871,A2
872,C1
873,C2
874,A2
875,A1
876,B2
877,C1
878,C2
879,C1
880,C1
881,B2
882,B1
883,C2
884,C2
885,B2
886,B1
887,A2
888,C1
889,A1
890,A2
891,C1
892,A1
893,C2
894,C2
895,C2
896,A2
897,C2
898,C2
899,B1
900,B1
901,C2
902,B1
903,C1
904,C1
905,C2
906,C2
907,B1
908,B1
909,A2
910,A2
911,A2
912,A2
913,C1
914,B2
915,C2
916,A2
917,B1
918,C1
919,C2
920,A2
921,A2
922,B1
923,B1
924,A1
925,A1
926,C2
927,A2
928,A1
929,A1
930,B1
931,B2
932,C2
933,C1
934,C1
935,A2
936,B1
937,B1
938,A2
939,B2
940,B2
941,C2
942,C1
943,C2
944,C1
945,C2
946,A2
947,C2
948,A2
949,B2
950,A2
951,C2
952,B2
953,C2
954,C2
955,B1
956,A2
957,C1
958,C2
959,C1
960,A2
961,B1
962,B2
963,C2
964,B2
965,C2
966,A2
967,C2
968,B1
969,A2
970,A2
971,C1
972,B1
973,A2
974,A2
975,C2
976,C1
977,A2
978,C2
979,C2
980,B2
981,A2
982,B1
983,B1
984,B1
985,A1
986,C2
987,B1
988,C2
989,B2
990,A2
991,A1
992,B2
993,C2
994,B1
995,C1
996,C2
997,B1
998,B1
999,C2
1000,A2
1001,A2
1002,C1
1003,A1
1004,C2
1005,C1
1006,A1
1007,A2
1008,C1
1009,C1
1010,C1
1011,A2
1012,A1
1013,B2
1014,C1
1015,C1
1016,B1
1017,A1
1018,C2
1019,A1
1020,B1
1021,A2
1022,A2
1023,A2
1024,A2
1025,B1
1026,C1
1027,B2
1028,A1
1029,B1
1030,A2
1031,A2
1032,A2
1033,B2
1034,A2
1035,C1
1036,C1
1037,A2
1038,A2
1039,C2
1040,C2
1041,B1
1042,A2
1043,A2
1044,B2
1045,C1
1046,B2
1047,A1
1048,C2
1049,A2
1050,A2
1051,A2
1052,A2
1053,C2
1054,A1
1055,B1
1056,C1
1057,C1
1058,C2
1059,C2
1060,C2
1061,C2
1062,B1
1063,C1
1064,C1
1065,B1
1066,B1
1067,A2
1068,C2
1069,A2
1070,C1
1071,A2
1072,C2
1073,C2
1074,C1
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,A1
1082,A2
1083,B1
1084,C2
1085,C2
1086,A1
1087,C2
1088,A2
1089,A2
1090,A2
1091,A2
1092,C2
1093,C2
1094,A1
1095,A2
1096,C2
1097,C1
1098,C2
1099,A1
1100,A1
1101,B1
1102,B1
1103,C1
1104,C2
1105,B1
1106,C2
1107,A2
1108,C2
1109,B1
1110,C2
1111,A1
1112,B2
1113,C2
1114,B1
1115,C1
1116,C2
1117,A2
1118,B1
1119,B2
1120,A1
1121,B2
1122,C2
1123,A2
1124,A2
1125,A2
1126,C2
1127,B1
1128,A2
1129,B1
1130,A1
1131,C2
1132,C2
1133,A1
1134,A2
1135,A2
1136,C2
1137,B1
1138,A2
1139,B1
1140,C2
1141,C1
1142,A2
1143,C1
1144,B1
1145,A1
1146,B2
1147,B1
1148,C1
1149,C2
1150,B1
1151,A2
1152,A2
1153,B1
1154,C1
1155,C2
1156,C2
1157,A2
1158,C2
1159,B1
1160,B2
1161,B2
1162,A2
1163,B2
1164,C1
1165,C2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,B2
1173,B2
1174,C1
1175,C1
1176,C2
1177,B1
1178,A2
1179,A2
1180,C1
1181,B1
1182,B1
1183,B2
1184,B2
1185,A2
1186,C2
1187,A2
1188,C2
1189,B1
1190,B1
1191,C1
1192,A1
1193,B1
1194,A1
1195,B1
1196,A2
1197,C2
1198,C2
1199,B1
