id,difficulty
282,C1
283,A1
284,C1
285,C1
286,C2
287,C1
288,C1
289,B1
290,C1
291,C2
292,B1
293,A2
294,B2
295,B2
296,B1
297,A2
298,B1
299,B1
300,C1
301,A1
302,C2
303,A1
304,A2
305,A1
306,B2
307,C1
308,B2
309,B2
310,B2
311,B2
312,C1
313,C1
314,C2
315,C1
316,A2
317,B2
318,B1
319,A1
320,C2
321,A1
322,B2
323,B2
324,A2
325,A1
326,C2
327,A2
328,C1
329,A2
330,C1
331,A2
332,A1
333,C2
334,A1
335,B1
336,A1
337,A1
338,C2
339,B2
340,C1
341,A2
342,C1
343,C2
344,C2
345,C1
346,B2
347,C1
348,A1
349,B1
350,A2
351,A1
352,C1
353,A1
354,C2
355,B1
356,C1
357,B1
358,C2
359,B1
360,A1
361,C1
362,B1
363,B1
364,C1
365,B1
366,A2
367,B1
368,A2
369,C2
370,A2
371,B1
372,B1
373,A1
374,C1
375,C2
376,A1
377,B1
378,B2
379,B1
380,C1
381,B1
382,A1
383,B1
384,C1
385,B2
386,C1
387,B1
388,B2
389,B1
390,C1
391,C2
392,A1
393,B2
394,A1
395,B2
396,A1
397,B1
398,C2
399,A1
400,B1
401,B1
402,A1
403,B2
404,A2
405,B2
406,B1
407,A1
408,A1
409,C2
410,B2
411,A2
412,C2
413,C2
414,C1
415,C1
416,B1
417,C1
418,B2
419,A1
420,A2
421,B1
422,C1
423,A2
424,B1
425,C2
426,B1
427,A1
428,A2
429,A2
430,A1
431,A2
432,C1
433,B1
434,A1
435,A1
436,B1
437,B2
438,A2
439,A1
440,A1
441,A1
442,C1
443,A1
444,A1
445,A1
446,C2
447,B1
448,B1
449,B1
450,C2
451,B1
452,A1
453,A2
454,A1
455,A1
456,A2
457,B1
458,B1
459,B1
460,B1
461,C1
462,B1
463,A2
464,B2
465,C1
466,B1
467,B1
468,B1
469,B2
470,A1
471,A1
472,B1
473,A1
474,B2
475,B1
476,B2
477,C1
478,C1
479,B2
480,B1
481,A1
482,B1
483,A2
484,A2
485,C2
486,A2
487,A1
488,A2
489,C2
490,C1
491,A2
492,A1
493,A1
494,C2
495,B1
496,B2
497,B2
498,C1
499,B1
500,B2
501,B2
502,A1
503,B2
504,B2
505,B2
506,A1
507,B1
508,C2
509,A2
510,C2
511,C2
512,A2
513,C1
514,B2
515,C2
516,A1
517,A1
518,A1
519,B1
520,B2
521,B1
522,B2
523,A2
524,A1
525,B2
526,C1
527,A2
528,A1
529,B2
530,B1
531,A1
532,C2
533,B2
534,C2
535,C1
536,A1
537,A1
538,C1
539,A1
540,B1
541,A1
542,A2
543,A2
544,A1
545,C1
546,A1
547,A2
548,B1
549,A2
550,A1
551,A1
552,B2
553,C1
554,C1
555,C2
556,B1
557,C2
558,A1
559,B2
560,C1
561,B2
562,C1
563,B2
564,C1
565,C1
566,A2
567,C2
568,C2
569,B1
570,C1
571,C2
572,A2
573,C1
574,B2
575,B2
576,B2
577,C1
578,A2
579,A1
580,B1
581,B1
582,C2
583,B1
584,C1
585,A1
586,C2
587,C1
588,A1
589,A1
590,A2
591,B2
592,C2
593,A1
594,B1
595,B2
596,A2
597,B1
598,B1
599,B2
600,C2
601,B1
602,A2
603,A1
604,C2
605,B2
606,A1
607,A2
608,B1
609,A1
610,A1
611,C2
612,C2
613,B1
614,B1
615,C2
616,A1
617,C1
618,C2
619,A2
620,B2
621,A1
622,A2
623,A2
624,C2
625,B1
626,B1
627,A1
628,C2
629,B1
630,B2
631,B2
632,A1
633,A2
634,B1
635,A1
636,C2
637,B2
638,B1
639,B2
640,C1
641,A1
642,B1
643,A2
644,B2
645,C2
646,C1
647,A1
648,B2
649,C2
650,C2
651,B2
652,C1
653,C1
654,A1
655,C2
656,A2
657,C2
658,B2
659,B2
660,A2
661,A2
662,A2
663,A2
664,B2
665,A1
666,C1
667,A2
668,C1
669,C2
670,C2
671,B1
672,A2
673,B1
674,A1
675,A1
676,B2
677,C1
678,B1
679,A1
680,C2
681,B2
682,A1
683,B1
684,B1
685,A1
686,A1
687,B2
688,C1
689,C1
690,B1
691,A2
692,B1
693,A2
694,B2
695,B1
696,A1
697,C2
698,A2
699,A2
700,A1
701,B2
702,B2
703,A1
704,C1
705,B1
706,C2
707,A2
708,B1
709,A1
710,B2
711,A2
712,C2
713,A2
714,A1
715,A1
716,A2
717,A2
718,A2
719,A1
720,C1
721,C1
722,C1
723,B2
724,B2
725,C2
726,C1
727,C2
728,B1
729,B2
730,A1
731,A2
732,B2
733,A2
734,C2
735,C1
736,C2
737,C2
738,B1
739,A2
740,C2
741,C2
742,C2
743,A2
744,B1
745,C1
746,A1
747,B1
748,C2
749,B1
750,C2
751,C1
752,C1
753,B1
754,A2
755,B2
756,C2
757,B2
758,C1
759,C2
760,A1
761,A1
762,B1
763,C2
764,A2
765,B1
766,C1
767,A2
768,A2
769,C1
770,C2
771,C1
772,C2
773,C1
774,B2
775,C2
776,B1
777,C2
778,B2
779,A2
780,C2
781,B2
782,C1
783,C2
784,C2
785,C1
786,A2
787,B1
788,A1
789,B2
790,B1
791,A2
792,A2
793,B1
794,C2
795,A1
796,C2
797,A2
798,A1
799,B2
800,B1
801,C2
802,B1
803,C2
804,B2
805,A2
806,B2
807,A1
808,C1
809,B2
810,A2
811,C2
812,A1
813,A1
814,A1
815,C2
816,A1
817,A2
818,B2
819,B2
820,B2
821,C2
822,C2
823,A1
824,A2
825,A2
826,C2
827,B2
828,C2
829,B2
830,A1
831,C2
832,B1
833,A2
834,B1
835,A1
836,C1
837,C1
838,A1
839,B1
840,A1
841,A2
842,B1
843,C2
844,B1
845,B2
846,A1
847,A2
848,B2
849,C1
850,A1
851,C2
852,A1
853,C1
854,B1
855,B2
856,B1
857,A1
858,A2
859,C2
860,A1
861,B1
862,A2
863,B2
864,A2
865,A1
866,C2
867,C1
868,B1
869,A2
870,A1
871,B1
872,C2
873,B1
874,A2
875,C2
876,A1
877,C2
878,C1
879,C1
880,B1
881,B1
882,A1
883,C2
884,B1
885,C2
886,C1
887,B1
888,B2
889,A1
890,A2
891,C2
892,A1
893,B2
894,C2
895,C1
896,C1
897,C2
898,B1
899,A1
900,B1
901,A1
902,B1
903,C2
904,B2
905,A1
906,B2
907,B2
908,A2
909,A1
910,A1
911,A2
912,A1
913,C1
914,B2
915,C2
916,C2
917,A2
918,A1
919,C1
920,A2
921,B1
922,C1
923,A1
924,B1
925,A1
926,C2
927,A2
928,A2
929,A1
930,B1
931,C1
932,C1
933,C2
934,B2
935,B2
936,B1
937,B2
938,C1
939,C2
940,B1
941,C2
942,A1
943,C2
944,B2
945,B2
946,A1
947,B1
948,A2
949,C1
950,A2
951,C2
952,B2
953,B1
954,B1
955,B1
956,A2
957,B1
958,C1
959,C1
960,A2
961,A1
962,B2
963,B1
964,C2
965,B2
966,C2
967,C1
968,B2
969,A1
970,C2
971,B2
972,A2
973,A1
974,A1
975,A2
976,B1
977,A2
978,B2
979,C2
980,C2
981,A1
982,C2
983,A2
984,A2
985,B1
986,C2
987,A2
988,C1
989,A1
990,A2
991,B2
992,B2
993,B2
994,A1
995,B2
996,C1
997,C2
998,A1
999,B2
1000,B1
1001,B1
1002,B2
1003,A1
1004,C1
1005,B1
1006,A1
1007,C1
1008,C1
1009,C1
1010,C1
1011,A1
1012,B2
1013,C1
1014,C1
1015,B2
1016,B2
1017,C2
1018,C1
1019,B1
1020,C1
1021,A2
1022,B1
1023,A2
1024,A1
1025,B1
1026,B1
1027,B2
1028,B1
1029,A2
1030,A2
1031,C1
1032,A2
1033,C2
1034,B1
1035,B2
1036,A1
1037,A1
1038,B1
1039,B2
1040,A2
1041,B2
1042,A1
1043,B1
1044,C1
1045,B2
1046,C1
1047,A1
1048,B1
1049,A1
1050,B2
1051,A1
1052,A1
1053,C2
1054,A1
1055,A1
1056,C2
1057,C2
1058,C2
1059,B1
1060,C1
1061,B2
1062,C1
1063,B2
1064,C1
1065,A1
1066,B1
1067,B1
1068,C1
1069,B1
1070,C2
1071,A2
1072,A2
1073,A1
1074,B2
1075,C2
1076,A1
1077,A1
1078,B2
1079,A1
1080,B1
1081,B1
1082,C1
1083,B1
1084,A1
1085,C1
1086,A1
1087,C1
1088,B1
1089,B2
1090,C2
1091,A1
1092,C1
1093,C1
1094,C2
1095,B1
1096,C2
1097,B2
1098,B2
1099,A2
1100,A1
1101,A1
1102,B2
1103,B2
1104,B1
1105,B1
1106,C1
1107,B1
1108,A2
1109,C1
1110,C2
1111,A1
1112,C1
1113,C1
1114,B1
1115,C1
1116,B2
1117,A2
1118,A1
1119,B2
1120,A1
1121,B2
1122,B2
1123,B2
1124,A1
1125,A1
1126,B2
1127,B1
1128,A2
1129,C1
1130,A2
1131,B1
1132,B2
1133,A2
1134,A2
1135,A2
1136,A1
1137,B1
1138,B1
1139,A1
1140,C2
1141,A1
1142,A1
1143,B1
1144,B2
1145,A1
1146,B2
1147,A1
1148,A2
1149,C2
1150,C1
1151,A1
1152,A1
1153,B1
1154,C1
1155,A1
1156,C1
1157,A1
1158,B2
1159,B1
1160,C2
1161,A2
1162,B1
1163,A2
1164,B2
1165,B2
1166,C1
1167,B1
1168,C1
1169,C2
1170,A2
1171,A1
1172,C1
1173,A2
1174,C2
1175,A2
1176,A1
1177,A1
1178,B1
1179,B1
1180,B1
1181,B1
1182,A1
1183,A2
1184,A2
1185,A1
1186,C2
1187,A1
1188,A2
1189,C2
1190,B2
1191,C2
1192,A1
1193,A1
1194,A1
1195,C2
1196,A1
1197,C2
1198,A1
1199,C2
